,Graphics card,Type,Performance,Architecture,Year,Price now,TDP
268,Radeon RX 5300,desktop,19.69,RDNA 1.0,2020,558 USD,100 W
269,T1000 8 GB,desktop,19.69,Turing,2021,690 USD,50 W
270,Radeon R9 M290X Crossfire,notebook,19.52,GCN,2014,−,200 W
271,Ellesmere,desktop,19.52,GCN 4.0,−,16 USD,−
272,Radeon Pro 580X,workstation,19.46,GCN 4.0,2019,5999 USD,150 W
273,Radeon RX 6400,desktop,19.43,RDNA 2.0,2022,376 USD,53 W
274,Quadro P3000 Mobile,mobile workstation,19.19,Pascal,2017,537 USD,75 W
275,Radeon R9 290X,desktop,19.17,GCN,2013,20 USD,350 W
276,Radeon HD 8970M Crossfire,notebook,18.97,GCN,2012,170 USD,200 W
277,GeForce GTX 980M,notebook,18.97,Maxwell,2014,583 USD,100 W
278,Radeon RX 470 Mobile,notebook,18.82,Polaris,2016,148 USD,120 W
279,FirePro W8100,workstation,18.79,GCN 2.0,2014,590 USD,220 W
280,Quadro P2000,workstation,18.76,Pascal,2017,371 USD,75 W
281,Radeon Pro 5300,workstation,18.66,RDNA 1.0,2020,1300 USD,85 W
282,GeForce RTX 2050 Mobile,notebook,18.55,Ampere,2021,−,30 W
283,GeForce GTX 1650 Mobile,notebook,18.37,Turing,2019,301 USD,50 W
284,Radeon 780M,notebook,18.37,RDNA 3,2023,−,54 W
285,Radeon RX 570,desktop,17.98,Polaris,2017,114 USD,120 W
286,Radeon Pro W5500X,workstation,17.98,RDNA 1.0,2019,224 USD,125 W
287,GeForce GTX 1070 Max-Q,notebook,17.94,Pascal,2017,1244 USD,115 W
288,Arc A310,notebook,17.91,Xe HPG,2022,−,75 W
289,Quadro M5000M,mobile workstation,17.89,Maxwell,2015,468 USD,100 W
290,Quadro T2000 Max-Q,mobile workstation,17.87,Turing,2019,−,35 W
291,Arc 8-Cores iGPU,notebook,17.81,Xe LPG,−,−,−
292,Radeon Pro 5500M,mobile workstation,17.59,Navi / RDNA,2019,1950 USD,50 W
293,Quadro T1000 Max-Q,mobile workstation,17.34,Turing,2019,−,35 W
294,Arc 7-Cores iGPU,notebook,17.31,Xe LPG,−,−,−
295,Quadro M4000,workstation,17.27,Maxwell 2.0,2015,314 USD,120 W
296,Radeon R9 285,desktop,17.24,GCN 3.0,2014,85 USD,190 W
297,GeForce GTX 965M SLI,notebook,17.23,Maxwell,2015,149 USD,−
298,Quadro T1000,workstation,17.02,Turing,2019,920 USD,50 W
299,Radeon RX Vega M GH,notebook,16.93,Vega,2018,1031 USD,100 W
300,Radeon 680M,notebook,16.91,RDNA 2,2022,−,45 W
301,Quadro T1000 Mobile,mobile workstation,16.88,Turing,2019,1890 USD,50 W
302,Quadro P2000 Mobile,mobile workstation,16.86,Pascal,2017,1477 USD,50 W
303,T600,desktop,16.69,Turing,2021,143 USD,40 W
304,GeForce GTX 1650 Ti Max-Q,notebook,16.56,Turing,2020,1183 USD,35 W
305,GeForce GTX 680M SLI,notebook,16.50,Kepler,2012,149 USD,−
306,P106-100,desktop,16.41,Pascal,2017,15 USD,120 W
307,Radeon Pro 570,workstation,16.36,GCN 4.0,2017,356 USD,120 W
308,Quadro T600 Mobile,mobile workstation,16.32,Turing,2021,−,40 W
309,GeForce GTX 1050 Ti,desktop,16.30,Pascal,2016,207 USD,70 W
310,GeForce MX570 A,desktop,16.11,Ampere,2022,1574 USD,25 W
311,Radeon R9 380X,desktop,16.08,GCN 3.0,2015,12 USD,250 W
312,Tesla K80,workstation,16.03,Kepler 2.0,2014,83 USD,300 W
313,Radeon HD 7970M Crossfire,notebook,15.99,GCN,2012,126 USD,200 W
314,GeForce GTX 1650 Max-Q,notebook,15.92,Turing,2019,1185 USD,35 W
315,Quadro M4000M,mobile workstation,15.91,Maxwell,2015,832 USD,100 W
316,Radeon R9 380,desktop,15.89,GCN,2015,13 USD,220 W
317,FirePro W9000,workstation,15.84,GCN 1.0,2012,877 USD,274 W
318,Arc A370M,notebook,15.76,Xe HPG,2022,−,50 W
319,GeForce GTX 960,desktop,15.65,Maxwell,2015,440 USD,100 W
320,Quadro K5200,workstation,15.57,Kepler,2014,451 USD,150 W
321,GeForce MX570,notebook,15.54,Ampere,2021,−,15 W
322,Radeon Pro 5300M,mobile workstation,15.47,Navi / RDNA,2019,2068 USD,65 W
323,Radeon RX 6300,desktop,15.36,RDNA 2.0,−,−,32 W
324,Tesla M6,workstation,15.32,Maxwell 2.0,2015,350 USD,100 W
325,GeForce GTX 770,desktop,15.29,Kepler,2013,254 USD,230 W
326,GeForce GTX 1050 Ti Mobile,notebook,15.28,Pascal,2017,545 USD,75 W
327,Radeon PRO W6300,workstation,15.22,RDNA 2.0,2022,−,25 W
328,GeForce GTX 1060 Max-Q 6 GB,notebook,15.21,Pascal,2017,1010 USD,60 W
329,Radeon 760M,notebook,15.12,RDNA 3,2023,−,54 W
330,Radeon R9 280X,desktop,15.07,GCN,2013,12 USD,200 W
331,FirePro W7100,workstation,14.96,GCN 3.0,2014,466 USD,150 W
332,GeForce GTX 970M,notebook,14.80,Maxwell,2014,848 USD,81 W
333,Arc A380,notebook,14.45,Generation 12.7,2022,591 USD,75 W
334,GeForce GTX 690,desktop,14.43,Kepler,2012,411 USD,300 W
335,Radeon Pro WX 5100,workstation,14.42,GCN 4.0,2016,854 USD,75 W
336,Radeon HD 7990,desktop,14.37,GCN 1.0,2013,486 USD,375 W
337,Radeon R9 280,desktop,14.36,GCN 1.0,2014,91 USD,200 W
338,GeForce GTX 770M SLI,notebook,14.35,Kepler,2013,149 USD,150 W
339,Quadro M3000M,mobile workstation,14.34,Maxwell,2015,981 USD,75 W
340,Radeon RX Vega M GL / 870,notebook,14.31,Vega,2018,−,65 W
341,Tonga,desktop,14.31,GCN 3.0,−,23 USD,−
342,GeForce GTX 680,desktop,14.30,Kepler,2012,156 USD,195 W
343,UHD Graphics 730 (Rocket Lake),notebook,14.23,,2021,−,15 W
344,Arc A350M,notebook,14.16,Xe HPG,2022,−,35 W
345,Radeon RX 5500M,notebook,14.15,Navi / RDNA,2019,998 USD,85 W
346,Radeon E8950,desktop,14.15,GCN 3.0,2015,−,95 W
347,Apple M1 8-Core GPU,notebook,14.03,,2020,−,−
348,GeForce GTX 760 Ti OEM,desktop,14.01,Kepler,2013,229 USD,170 W
349,GeForce GTX 1050 Ti Max-Q,notebook,13.87,Pascal,2018,1140 USD,40 W
350,FirePro D700,workstation,13.83,GCN 1.0,2014,413 USD,274 W
351,GeForce GTX 950,desktop,13.78,Maxwell,2015,13 USD,90 W
352,GeForce GTX 670,desktop,13.77,Kepler,2012,22 USD,170 W
353,Radeon Pro Vega 20,mobile workstation,13.68,Vega,2018,360 USD,100 W
354,Quadro P2000 Max-Q,mobile workstation,13.64,Pascal,2017,426 USD,−
355,Radeon HD 7970,desktop,13.55,GCN,2011,89 USD,250 W
356,GRID M60-2Q,workstation,13.43,Maxwell 2.0,2015,−,225 W
357,Radeon R9 M395X,notebook,13.41,GCN 3,2014,−,125 W
358,Radeon R9 M295X Mac Edition,desktop,13.38,GCN 3.0,2014,−,250 W
359,Radeon R9 M295X,notebook,13.29,GCN 3,2014,−,125 W
360,GeForce GTX 1050 3 GB,desktop,13.26,Pascal,2018,1118 USD,75 W
361,FirePro S9000,workstation,13.06,GCN 1.0,2012,433 USD,225 W
362,GeForce GTX 1050,desktop,13.04,Pascal,2016,211 USD,60 W
363,Radeon R9 M395,notebook,12.97,GCN,2015,1288 USD,−
364,GeForce GTX 1630,desktop,12.92,Turing,2022,213 USD,75 W
365,GeForce GTX 1050 3GB Mobile,notebook,12.77,,2018,−,−
366,FirePro S9050,workstation,12.65,GCN 1.0,2014,782 USD,225 W
367,Radeon R9 270X,desktop,12.62,GCN,2013,136 USD,180 W
368,Radeon Pro Vega 16,mobile workstation,12.41,Vega,2018,511 USD,75 W
369,GeForce GTX 760,desktop,12.36,Kepler,2013,136 USD,170 W
370,FirePro S10000,workstation,12.31,GCN 1.0,2012,22 USD,375 W
371,Radeon HD 7950,desktop,12.30,GCN 1.0,2012,431 USD,200 W
372,Radeon Sky 500,desktop,12.30,GCN 1.0,2013,129 USD,150 W
373,GeForce GTX 860M SLI,notebook,12.27,Maxwell,2014,489 USD,120 W
374,Radeon R9 370,desktop,12.19,GCN 1.0,2015,325 USD,110 W
375,Radeon Pro WX Vega M GL,mobile workstation,11.99,Vega,2018,1359 USD,65 W
376,Radeon HD 7870,desktop,11.96,GCN,2012,200 USD,200 W
377,GeForce MX550,notebook,11.91,Turing,2021,−,15 W
378,GeForce GTX 580,desktop,11.78,Fermi,2010,15 USD,244 W
379,FirePro S7000,workstation,11.68,GCN 1.0,2012,300 USD,150 W
380,Radeon R7 370,desktop,11.67,GCN 1.0,2015,378 USD,100 W
381,Tesla K40c,workstation,11.60,Kepler,2013,360 USD,245 W
382,Radeon HD 7870 XT,desktop,11.54,GCN 1.0,2012,133 USD,185 W
383,GeForce GTX 1050 Mobile,notebook,11.52,Pascal,2017,256 USD,75 W
384,Quadro P1000,workstation,11.50,Pascal,2017,301 USD,40 W
385,Tesla K20m,workstation,11.44,Kepler,2013,5781 USD,225 W
386,Iris Xe MAX Graphics,notebook,11.39,Gen. 12 Xe,2020,−,25 W
387,GeForce GTX 660 Ti,desktop,11.37,Kepler,2012,189 USD,150 W
388,Radeon RX 560 Mobile,notebook,11.25,Polaris,2017,468 USD,75 W
389,Quadro K4200,workstation,11.16,Kepler,2014,311 USD,108 W
390,Radeon RX 5300M,notebook,11.12,Navi / RDNA,2019,525 USD,65 W
391,Radeon R9 270,desktop,11.12,GCN 1.0,2013,229 USD,150 W
392,Radeon RX 560X Mobile,notebook,11.09,Polaris,2017,520 USD,60 W
393,Quadro M2200,mobile workstation,11.07,Maxwell,2017,1967 USD,55 W
394,FirePro W7000,workstation,11.02,GCN 1.0,2012,195 USD,150 W
395,CMP 30HX,desktop,10.97,Turing,2021,24 USD,125 W
396,GeForce GTX 680MX,notebook,10.69,Kepler,2012,200 USD,122 W
397,Iris Xe Graphics G7,notebook,10.66,Gen. 11 Ice Lake,2020,−,−
398,GeForce GTX 765M SLI,notebook,10.59,Kepler,2013,149 USD,130 W
399,GeForce GTX 480,desktop,10.59,Fermi,2010,16 USD,295 W
400,Radeon RX 460,desktop,10.59,Polaris,2016,397 USD,75 W
401,FirePro W8000,workstation,10.57,GCN 1.0,2012,215 USD,225 W
402,GeForce GTX 1050 Max-Q,notebook,10.43,Pascal,2018,1085 USD,34 W
403,T550 Mobile,notebook,10.37,Turing,2022,−,25 W
404,GeForce GTX 780 Rev. 2,desktop,10.34,Kepler,2013,270 USD,250 W
405,FirePro D500,workstation,10.34,GCN 1.0,2014,475 USD,274 W
406,Radeon R7 265,desktop,10.33,GCN 1.0,2014,242 USD,150 W
407,GeForce GTX 660,desktop,10.32,Kepler,2012,172 USD,140 W
408,Quadro M2000,workstation,10.30,Maxwell 2.0,2016,285 USD,75 W
409,Quadro K5000,workstation,10.29,Kepler,2012,289 USD,122 W
410,Radeon RX 7600M,notebook,10.17,RDNA 3,2023,−,90 W
411,GeForce GTX 580M SLI,notebook,10.16,Fermi,2011,249 USD,100 W
412,Radeon RX 460 Mobile,notebook,10.15,Polaris,2016,95 USD,75 W
413,GeForce GTX 570,desktop,10.13,Fermi,2010,13 USD,219 W
414,GeForce GTX 750 Ti,desktop,10.07,Maxwell,2014,357 USD,75 W
415,GRID M60-8Q,workstation,10.02,Maxwell 2.0,2015,−,225 W
416,GeForce GTX 780M,notebook,10.01,Kepler,2013,1093 USD,100 W
417,Radeon HD 8970M,notebook,10.01,GCN,2013,135 USD,100 W
418,Radeon HD 6990M Crossfire,notebook,9.99,Terascale 2,2011,170 USD,−
419,Tiger Lake-U Xe Graphics G7,notebook,9.97,Gen. 11 Ice Lake,2020,−,−
420,Radeon HD 7850,desktop,9.95,GCN 1.0,2012,267 USD,130 W
421,Radeon HD 7970M,notebook,9.93,GCN,2012,338 USD,100 W
422,GeForce GTX 880M,notebook,9.92,Kepler,2014,1544 USD,103 W
423,Radeon R9 M390,notebook,9.81,GCN,2015,−,−
424,GeForce GTX 670MX SLI,notebook,9.79,Kepler,2012,−,150 W
425,FirePro D300,workstation,9.79,GCN 1.0,2014,260 USD,150 W
426,Radeon 660M,notebook,9.78,RDNA 2,2022,−,45 W
427,GeForce GTX 965M,notebook,9.74,Maxwell,2015,1546 USD,50 W
428,GeForce MX450,notebook,9.63,Turing,2020,−,25 W
429,T400 4 GB,desktop,9.61,Turing,2021,216 USD,30 W
430,Radeon Pro WX 4100,workstation,9.59,GCN 4.0,2016,711 USD,50 W
431,GRID M60-1Q,workstation,9.54,Maxwell 2.0,2015,−,225 W
432,Tesla K8,workstation,9.52,Kepler,2014,249 USD,100 W
433,Radeon Pro 560X,mobile workstation,9.49,Polaris,2017,133 USD,35 W
434,Tesla M2090,workstation,9.46,Fermi 2.0,2011,1844 USD,250 W
435,Radeon R9 M485X,notebook,9.45,GCN 3,2016,2500 USD,125 W
436,Radeon RX 560,desktop,9.41,GCN 4.0,2017,381 USD,75 W
437,P104-100,desktop,9.40,Pascal,2017,17 USD,−
438,T400,desktop,9.37,Turing,2021,83 USD,30 W
439,Quadro P620,workstation,9.35,Pascal,2019,170 USD,25 W
440,Radeon RX Vega M GL,notebook,9.33,GCN 4.0,2018,1307 USD,65 W
441,Radeon R9 M390X,notebook,9.29,GCN 3,2015,−,125 W
442,GeForce GTX 775M,notebook,9.27,Kepler,2013,780 USD,100 W
443,GeForce GTX 485M SLI,notebook,9.22,Fermi,2011,149 USD,100 W
444,GRID M6-8Q,workstation,9.21,Maxwell 2.0,2015,−,100 W
445,Quadro K2200,workstation,9.17,Maxwell,2014,313 USD,68 W
446,Radeon 740M,notebook,9.15,RDNA 3,2023,−,30 W
447,GRID K520,workstation,9.08,Kepler,2013,80 USD,225 W
448,Radeon RX Vega 8 (Ryzen 4000/5000),notebook,9.06,Vega,2020,−,15 W
449,Quadro 7000,workstation,9.05,Fermi 2.0,2012,965 USD,204 W
450,Iris Xe Graphics G7 96EUs,notebook,9.02,Gen. 11 Ice Lake,2020,−,28 W
451,Radeon HD 6970M Crossfire,notebook,8.99,Terascale 2,2011,170 USD,−
452,Radeon Pro 560,mobile workstation,8.97,Polaris,2017,127 USD,35 W
453,Quadro K2200M,workstation,8.95,Maxwell,2014,228 USD,65 W
454,Quadro M2000M,mobile workstation,8.94,Maxwell,2015,363 USD,55 W
455,Quadro T500 Mobile,mobile workstation,8.91,Turing,2019,−,25 W
456,Radeon Pro 460,mobile workstation,8.91,Polaris,2016,100 USD,35 W
457,GeForce GTX 870M,notebook,8.90,Kepler,2014,403 USD,100 W
458,Tesla K20c,workstation,8.90,Kepler,2012,591 USD,225 W
459,GeForce GTX 960M,notebook,8.78,Maxwell,2015,799 USD,75 W
460,GeForce GTX 675M SLI,notebook,8.75,Fermi,2011,499 USD,2 W
461,Tesla C2075,workstation,8.68,Fermi 2.0,2011,2237 USD,247 W
462,GeForce GTX 750,desktop,8.67,Maxwell,2014,340 USD,55 W
463,GeForce GT 755M SLI,notebook,8.66,Kepler,2013,545 USD,2 W
464,GeForce GTX 650 Ti Boost,desktop,8.65,Kepler,2013,285 USD,134 W
465,GeForce GTX 590,desktop,8.62,Fermi,2011,600 USD,365 W
466,Tesla K40m,workstation,8.47,Kepler,2013,744 USD,245 W
467,Quadro P600,workstation,8.45,Pascal,2017,207 USD,25 W
468,Radeon R9 M290X,notebook,8.42,GCN,2014,613 USD,100 W
469,Radeon R9 M470X,notebook,8.37,GCN 2,2016,−,−
470,Quadro M1200,mobile workstation,8.37,Maxwell,2017,1372 USD,45 W
471,Radeon Pro 555X,mobile workstation,8.35,Polaris,2017,894 USD,−
472,GeForce GTX 680M,notebook,8.30,Kepler,2012,293 USD,100 W
473,Radeon RX 560X,desktop,8.25,GCN 4.0,2018,999 USD,75 W
474,Radeon R7 260X,desktop,8.21,GCN 2.0,2013,204 USD,115 W
475,Tesla C2050,workstation,8.20,Fermi,2011,70 USD,238 W
476,Tesla M10,workstation,8.19,Maxwell,2016,1999 USD,225 W
477,Bonaire,desktop,8.17,GCN 2.0,−,41 USD,−
478,FirePro W7170M,mobile workstation,8.16,GCN 3,2015,600 USD,100 W
479,GeForce GTX 560 Ti 448,desktop,8.15,Fermi 2.0,2011,624 USD,210 W
480,Radeon Pro 555,mobile workstation,8.11,Polaris,2017,894 USD,−
481,Baffin,desktop,8.09,GCN 4.0,−,127 USD,−
482,Radeon Pro 455,mobile workstation,8.03,Polaris,2016,696 USD,−
483,GeForce GTX 470,desktop,8.01,Fermi,2010,10 USD,225 W
484,Radeon R7 360,desktop,7.98,GCN 2.0,2015,14 USD,80 W
485,Radeon HD 7790,desktop,7.98,GCN 2.0,2013,219 USD,85 W
486,Quadro K5100M,mobile workstation,7.93,Kepler,2013,440 USD,100 W
487,GeForce GTX 560 Ti,desktop,7.84,Fermi,2011,130 USD,160 W
488,GeForce GTX 860M,notebook,7.81,Maxwell,2014,875 USD,75 W
489,FirePro W5100,workstation,7.78,GCN 2.0,2014,220 USD,50 W
490,Radeon HD 6990,desktop,7.78,TeraScale 3,2011,144 USD,375 W
491,Cypress,desktop,7.68,TeraScale 2,−,12 USD,−
492,FirePro W5000,workstation,7.67,GCN 1.0,2012,141 USD,75 W
493,Tahiti,desktop,7.66,GCN 1.0,−,20 USD,−
494,GRID M3-3020,workstation,7.63,Maxwell,2016,−,−
495,GRID K260Q,workstation,7.61,Kepler,2013,−,225 W
496,Iris Xe Graphics G7 80EUs,notebook,7.60,Gen. 11 Ice Lake,2020,−,28 W
497,Tesla K20Xm,workstation,7.53,Kepler,2012,−,235 W
498,Quadro K1200,workstation,7.53,Maxwell,2015,124 USD,45 W
499,FirePro W4300,workstation,7.47,GCN 2.0,2015,129 USD,50 W
500,Radeon R7 260,desktop,7.46,GCN 2.0,2013,205 USD,95 W
501,Quadro M1000M,mobile workstation,7.43,Maxwell,2015,706 USD,40 W
502,Radeon RX Vega 7,notebook,7.43,Vega,2020,387 USD,15 W
503,Radeon Pro V340 MxGPU,workstation,7.36,GCN 5.0,2018,−,300 W
504,GRID K280Q,workstation,7.33,Kepler,2013,−,225 W
505,Tesla C2070,workstation,7.33,Fermi,2011,5193 USD,238 W
506,Radeon HD 6970,desktop,7.32,Terascale 2,2010,189 USD,250 W
507,Quadro M620,mobile workstation,7.27,Maxwell,2017,1958 USD,30 W
508,Radeon HD 6930,desktop,7.25,TeraScale 3,2011,12 USD,186 W
509,GeForce MX350,notebook,7.24,Pascal,2020,−,25 W
510,GeForce GTX 770M,notebook,7.20,Kepler,2013,178 USD,50 W
511,Radeon RX 540,notebook,7.20,Polaris,2017,166 USD,75 W
512,Quadro K5000M,mobile workstation,7.17,Kepler,2012,382 USD,100 W
513,UHD Graphics 64EUs (Alder Lake 12th Gen),notebook,7.17,Gen. 12,2022,−,−
514,Radeon R9 M380,notebook,7.13,GCN,2015,−,−
515,GeForce GTX 675MX,notebook,7.08,Kepler,2012,868 USD,100 W
516,GRID K2,workstation,7.06,Kepler,2013,10 USD,225 W
517,GeForce GTX 560,desktop,7.06,Fermi 2.0,2011,76 USD,150 W
518,Quadro K4100M,mobile workstation,7.06,Kepler,2013,323 USD,100 W
519,FirePro S7150,workstation,7.04,GCN 3.0,2016,7738 USD,150 W
520,Radeon Pro 450,mobile workstation,7.03,Polaris,2016,183 USD,75 W
521,Quadro K4000,workstation,7.03,Kepler,2013,330 USD,80 W
522,GeForce GTX 570 Rev. 2,desktop,7.02,Fermi 2.0,2010,249 USD,219 W
523,Radeon RX 550,desktop,7.00,GCN 4.0,2017,121 USD,50 W
524,Quadro 6000,workstation,6.99,Fermi,2010,1730 USD,204 W
525,Radeon RX 550 Mobile,notebook,6.92,Polaris,2017,294 USD,50 W
526,GeForce GTX 465,desktop,6.88,Fermi,2010,16 USD,200 W
527,GeForce GT 750M SLI,notebook,6.88,Kepler,2013,545 USD,−
528,FirePro R5000,workstation,6.83,GCN 1.0,2013,500 USD,150 W
529,Radeon HD 6950,desktop,6.75,TeraScale 3,2010,320 USD,200 W
530,GRID M10-8Q,workstation,6.73,Maxwell,2016,−,225 W
531,GeForce GTX 950A,desktop,6.72,Maxwell,2015,1099 USD,75 W
532,GeForce GTX 950M,notebook,6.68,Maxwell,2015,797 USD,75 W
533,GeForce GTX 780M Mac Edition,desktop,6.67,Kepler,2013,149 USD,122 W
534,GeForce GTX 470M SLI,notebook,6.63,Fermi,2010,149 USD,−
535,GRID K240Q,workstation,6.56,Kepler,2013,−,225 W
536,Radeon HD 6850 X2,desktop,6.54,TeraScale 2,2011,−,254 W
537,FireStream 9370,desktop,6.53,TeraScale 2,2010,−,225 W
538,GeForce GTX 650 Ti,desktop,6.51,Kepler,2012,251 USD,110 W
539,Radeon PRO WX 3100,mobile workstation,6.50,Polaris,2017,242 USD,65 W
540,GeForce GTX 850M,notebook,6.49,Maxwell,2014,163 USD,45 W
541,GeForce GTX 560M SLI,notebook,6.45,Fermi,2011,149 USD,100 W
542,Radeon Pro WX 4150,mobile workstation,6.45,Polaris,2017,2000 USD,50 W
543,GeForce GTX 480M SLI,notebook,6.44,Fermi,2010,149 USD,100 W
544,GeForce GT 1030,desktop,6.39,Pascal,2017,137 USD,30 W
545,GeForce MX330,notebook,6.33,Pascal,2020,1079 USD,25 W
546,Radeon Pro WX 3200,workstation,6.27,Polaris,2019,740 USD,65 W
547,GeForce MX250,notebook,6.26,Pascal,2019,1165 USD,10 W
548,Radeon RX Vega 6 (Ryzen 4000/5000),notebook,6.24,Vega,2020,−,15 W
549,GeForce GTX 960A,desktop,6.22,Maxwell,2015,243 USD,75 W
550,UHD Graphics 770,desktop,6.13,Alder Lake,2022,878 USD,15 W
551,GeForce GTX 485M,notebook,6.09,Fermi,2010,163 USD,100 W
552,FirePro W6150M,workstation,6.09,GCN 2.0,2015,299 USD,−
553,P106-090,desktop,6.05,Pascal,2017,26 USD,75 W
554,Radeon RX 550X Mobile,notebook,6.04,Polaris,2019,299 USD,50 W
555,Radeon R9 M470,notebook,6.01,GCN 2,2016,−,−
556,FirePro V7900,workstation,5.95,TeraScale 3,2011,165 USD,150 W
557,Radeon HD 5970,desktop,5.94,TeraScale 2,2009,69 USD,294 W
