,Graphics card,Type,Performance,Architecture,Year,Price now,TDP
558,GeForce MX150,notebook,5.88,Pascal,2017,1049 USD,25 W
559,Quadro K3100M,mobile workstation,5.86,Kepler,2013,683 USD,75 W
560,Radeon HD 6970M,notebook,5.86,Terascale 2,2011,257 USD,75 W
561,Radeon R7 250X,desktop,5.85,GCN 1.0,2014,207 USD,80 W
562,GeForce GTX 460,desktop,5.84,Fermi,2010,128 USD,160 W
563,Radeon RX 550X,desktop,5.79,GCN 4.0,2018,259 USD,50 W
564,Quadro K620,workstation,5.77,Maxwell,2014,286 USD,45 W
565,Radeon HD 6870,desktop,5.73,Terascale 2,2010,332 USD,151 W
566,Radeon HD 5870,desktop,5.72,TeraScale 2,2009,125 USD,188 W
567,FirePro W5170M,mobile workstation,5.66,GCN,2015,1530 USD,−
568,Radeon RX Vega 9,notebook,5.61,Vega,2017,302 USD,15 W
569,Radeon HD 7770,desktop,5.60,GCN,2012,300 USD,80 W
570,Radeon R7 350,desktop,5.56,GCN 1.0,2016,142 USD,55 W
571,Quadro M600M,mobile workstation,5.54,Maxwell,2015,103 USD,30 W
572,Iris Plus Graphics G7 (Ice Lake 64 EU),notebook,5.53,Gen. 11 Ice Lake,2019,−,12 W
573,FirePro M6100,mobile workstation,5.48,GCN,2013,120 USD,−
574,Juniper,desktop,5.47,TeraScale 2,−,23 USD,−
575,Radeon RX Vega 11,desktop,5.47,Vega,2017,475 USD,65 W
576,GeForce 945M,notebook,5.44,Maxwell,2015,163 USD,75 W
577,Quadro P520,mobile workstation,5.43,Pascal,2019,1670 USD,18 W
578,FirePro M5100,mobile workstation,5.43,GCN,2013,105 USD,−
579,GeForce GTX 580M,notebook,5.35,Fermi,2011,170 USD,100 W
580,Radeon R9 M385,notebook,5.32,GCN,2015,999 USD,−
581,Quadro 5000M,mobile workstation,5.32,Fermi,2010,3732 USD,100 W
582,Radeon HD 6990M,notebook,5.22,Terascale 2,2011,190 USD,100 W
583,Iris Pro Graphics P580,notebook,5.21,Gen. 9 Skylake,2015,−,15 W
584,GeForce GTX 460 SE,desktop,5.19,Fermi,2010,350 USD,150 W
585,Radeon Pro W5500M,workstation,5.19,RDNA 1.0,2020,2381 USD,85 W
586,Radeon R9 M385X,notebook,5.14,GCN,2015,999 USD,−
587,GeForce GTX 765M,notebook,5.14,Kepler,2013,93 USD,60 W
588,Radeon HD 5850,desktop,5.13,Terascale 2,2009,120 USD,151 W
589,Radeon HD 6850,desktop,5.09,TeraScale 2,2010,177 USD,127 W
590,GeForce GT 650M SLI,notebook,5.09,Kepler,2012,545 USD,−
591,Radeon Pro WX 4130,mobile workstation,5.07,Polaris,2017,2000 USD,50 W
592,Quadro K4000M,mobile workstation,5.06,Kepler,2012,240 USD,100 W
593,GeForce GTX 470M,notebook,5.04,Fermi,2010,78 USD,75 W
594,Radeon RX 640,notebook,5.03,Polaris,2019,193 USD,50 W
595,GeForce GTX 670MX,notebook,5.03,Kepler,2012,−,75 W
596,GeForce GTX 675M,notebook,4.98,Fermi,2012,218 USD,100 W
597,Quadro 5000,workstation,4.98,Fermi,2011,991 USD,152 W
598,Radeon RX 570X,desktop,4.96,GCN 4.0,2018,186 USD,120 W
599,GeForce GTX 560 SE,desktop,4.94,Fermi 2.0,2012,703 USD,150 W
600,GeForce GTX 460M SLI,notebook,4.92,Fermi,2010,149 USD,−
601,Radeon 550,desktop,4.87,GCN 4.0,2017,94 USD,50 W
602,Tesla M2070,workstation,4.86,Fermi,2011,4064 USD,225 W
603,Mobility Radeon HD 5870 Crossfire,notebook,4.85,Terascale 2,2010,56 USD,120 W
604,Qualcomm Adreno 690,notebook,4.85,,2018,−,7 W
605,GeForce GTX 460 v2,desktop,4.83,Fermi 2.0,2011,235 USD,160 W
606,Quadro M520,mobile workstation,4.83,Maxwell,2017,−,25 W
607,GeForce GTX 570M,notebook,4.81,Fermi,2011,163 USD,75 W
608,GeForce MX130,notebook,4.79,Maxwell,2018,899 USD,15 W
609,GeForce 945A,desktop,4.78,Maxwell,2015,−,33 W
610,Iris Pro Graphics 580,notebook,4.75,Gen. 9 Skylake,2015,2427 USD,15 W
611,GeForce MX230,notebook,4.75,Pascal,2019,1221 USD,10 W
612,Radeon R9 M360,desktop,4.74,GCN 1.0,2015,1140 USD,−
613,Radeon PRO WX 2100,mobile workstation,4.73,Polaris,2018,343 USD,50 W
614,UHD Graphics Xe 32EUs (Tiger Lake-H),notebook,4.70,Gen. 12,2021,−,−
615,FirePro M6000,mobile workstation,4.70,GCN,2012,162 USD,43 W
616,Radeon RX Vega 5,notebook,4.65,Vega,2020,287 USD,15 W
617,Quadro 5010M,mobile workstation,4.57,Fermi,2011,134 USD,100 W
618,Iris Plus Graphics 650,notebook,4.54,Gen. 9.5 Kaby Lake,2017,949 USD,15 W
619,UHD Graphics Xe G4 48EUs,notebook,4.53,Gen. 11 Ice Lake,2020,−,28 W
620,GeForce GTX 650,desktop,4.52,Kepler,2012,207 USD,65 W
621,Radeon R9 M375X,desktop,4.49,GCN 1.0,2015,448 USD,−
622,Radeon RX Vega 8 (Ryzen 2000/3000),notebook,4.48,Vega,2017,−,15 W
623,GeForce GTX 670M,notebook,4.48,Fermi,2012,3 USD,75 W
624,UHD Graphics 750,notebook,4.47,Generation 12.1,2021,1454 USD,15 W
625,Radeon HD 5830,desktop,4.47,TeraScale 2,2010,12 USD,175 W
626,GeForce GTX 760M,notebook,4.43,Kepler,2013,163 USD,45 W
627,Radeon HD 5770,desktop,4.40,Terascale 2,2009,103 USD,108 W
628,UHD Graphics Xe 750 32EUs,notebook,4.39,Gen. 12,2021,−,−
629,Radeon HD 7750,desktop,4.38,GCN 1.0,2012,108 USD,55 W
630,GeForce GTS 450 Rev. 2,desktop,4.38,Fermi 2.0,2011,−,106 W
631,GeForce GTX 460 768MB,desktop,4.38,Fermi,−,149 USD,−
632,GeForce GT 755M,notebook,4.35,Kepler,2013,310 USD,50 W
633,Radeon E8860,desktop,4.35,GCN 1.0,2014,−,37 W
634,Radeon Graphics (Ryzen 7000),notebook,4.33,RDNA 2,2022,−,−
635,GeForce GT 750M Mac Edition,desktop,4.32,Kepler,2013,50 USD,50 W
636,FirePro W600,workstation,4.31,GCN 1.0,2012,358 USD,75 W
637,Radeon R7 M380,notebook,4.31,GCN,2015,−,−
638,Radeon R7 250E,desktop,4.28,GCN 1.0,2013,599 USD,55 W
639,Quadro K3000M,mobile workstation,4.25,Kepler,2012,223 USD,75 W
640,GRID M40,workstation,4.25,Maxwell,2016,484 USD,50 W
641,Radeon RX Vega 10,notebook,4.24,Vega,2017,449 USD,15 W
642,Radeon HD 8870M,notebook,4.23,GCN,2012,338 USD,−
643,Quadro P400,workstation,4.22,Pascal,2017,73 USD,30 W
644,Quadro P500,mobile workstation,4.21,Pascal,2017,300 USD,18 W
645,GeForce GTX 285M SLI,notebook,4.20,G9x,2009,149 USD,150 W
646,Iris Plus Graphics 655,notebook,4.20,Gen. 9.5 Kaby Lake,2017,999 USD,15 W
647,Radeon R7 M465X,desktop,4.19,GCN 1.0,2016,−,−
648,GeForce GTX 480M,notebook,4.17,Fermi,2010,163 USD,100 W
649,Radeon HD 6790,desktop,4.17,Terascale 2,2011,184 USD,150 W
650,FirePro M4000,mobile workstation,4.14,GCN,2012,433 USD,33 W
651,Quadro K2000D,workstation,4.07,Kepler,2013,438 USD,51 W
652,Quadro K2000,workstation,4.07,Kepler,2013,550 USD,51 W
653,Iris Plus Graphics G4 (Ice Lake 48 EU),notebook,4.02,Gen. 11 Ice Lake,2019,−,12 W
654,GeForce GTX 550 Ti,desktop,3.99,Fermi,2011,197 USD,116 W
655,Radeon R9 M370X,notebook,3.99,GCN 1.0,2015,−,−
656,Iris Plus Graphics 645,notebook,3.97,Gen. 9.5 Coffee Lake,2019,−,15 W
657,Radeon R9 M275X,desktop,3.97,GCN 1.0,2014,10 USD,−
658,FirePro W4100,workstation,3.94,GCN,2015,916 USD,50 W
659,GeForce 845M,notebook,3.93,Maxwell,2014,163 USD,33 W
660,GeForce GTX 285,desktop,3.91,Tesla 2.0,2008,98 USD,204 W
661,GeForce 940MX,notebook,3.91,Maxwell,2016,950 USD,15 W
662,Iris Pro Graphics 6200,notebook,3.90,Gen. 8 Broadwell,2015,645 USD,15 W
663,Radeon HD 7870M,notebook,3.89,GCN,2012,338 USD,45 W
664,Radeon HD 4890,desktop,3.89,TeraScale,2009,12 USD,190 W
665,GeForce GT 740,desktop,3.85,Kepler,2014,279 USD,64 W
666,Iris Plus Graphics 640,notebook,3.84,Gen. 9.5 Kaby Lake,2017,669 USD,15 W
667,Radeon R9 M365X,notebook,3.82,GCN,2015,−,−
668,Quadro 4000,workstation,3.82,Fermi,2010,295 USD,142 W
669,GeForce MX110,notebook,3.74,Maxwell,2018,1057 USD,30 W
670,Radeon 550X,desktop,3.71,GCN 4.0,2019,468 USD,50 W
671,GeForce GTX 660M,notebook,3.69,Kepler,2012,276 USD,50 W
672,Radeon 540X,notebook,3.68,GCN 4.0,2019,421 USD,50 W
673,Maxwell GPU Surface Book,notebook,3.67,Maxwell,2015,−,−
674,Oland,desktop,3.66,GCN 1.0,−,166 USD,−
675,Radeon R7 M370,notebook,3.66,GCN,2015,875 USD,−
676,FirePro V5800,workstation,3.65,TeraScale 2,2010,354 USD,74 W
677,GeForce GTX 275,desktop,3.65,Tesla 2.0,2009,82 USD,219 W
678,"Maxwell GPU Surface Book (940M, GDDR5)",notebook,3.65,Maxwell,2015,−,−
679,FirePro W5130M,mobile workstation,3.64,GCN,2015,1041 USD,−
680,UHD Graphics 32EUs (Alder Lake),notebook,3.58,,−,−,−
681,Iris Graphics 550,notebook,3.58,Gen. 9 Skylake,2015,−,15 W
682,Radeon HD 7770M,notebook,3.55,GCN,2012,338 USD,32 W
683,Radeon HD 7850M,notebook,3.54,GCN,2012,338 USD,32 W
684,Radeon HD 6950M,notebook,3.53,Terascale 2,2011,338 USD,50 W
685,Radeon HD 4870,desktop,3.53,TeraScale,2008,162 USD,150 W
686,Radeon 540,desktop,3.51,GCN 4.0,2019,1233 USD,50 W
687,Quadro K2100M,mobile workstation,3.51,Kepler,2013,208 USD,55 W
688,GeForce GT 640 Rev. 2,desktop,3.51,Kepler 2.0,2013,230 USD,49 W
689,GeForce GTX 280M SLI,notebook,3.46,G9x,2009,149 USD,150 W
690,FireStream 9270,desktop,3.46,TeraScale,2008,−,160 W
691,Quadro 4000M,mobile workstation,3.43,Fermi,2011,118 USD,100 W
692,GeForce GT 750M,notebook,3.42,Kepler,2013,1119 USD,35 W
693,GeForce GTS 450,desktop,3.42,Fermi,2010,127 USD,106 W
694,FirePro M5950,mobile workstation,3.39,Terascale 2,2011,386 USD,35 W
695,Radeon HD 4870 X2,desktop,3.38,TeraScale,2008,202 USD,286 W
696,Tesla M2070-Q,workstation,3.37,Fermi,2011,−,225 W
697,Radeon HD 8790M,notebook,3.37,GCN,2012,460 USD,−
698,Radeon R7 M275DX,notebook,3.37,GCN,2014,−,−
699,GeForce GTX 280,desktop,3.35,Tesla 2.0,2008,159 USD,236 W
700,GeForce GTX 660 OEM,desktop,3.34,Kepler,2012,481 USD,130 W
701,GeForce 930MX,notebook,3.34,Maxwell,2016,1808 USD,15 W
702,Cayman,desktop,3.31,TeraScale 3,−,15 USD,−
703,Radeon 630,notebook,3.28,GCN 1.0,2019,65 USD,50 W
704,FirePro V5900,workstation,3.28,TeraScale 3,2011,89 USD,75 W
705,GeForce 930A,desktop,3.27,Maxwell,2015,350 USD,33 W
706,GeForce GTX 260M SLI,notebook,3.23,G9x,2009,149 USD,150 W
707,Radeon HD 6770,desktop,3.22,TeraScale 2,2011,150 USD,108 W
708,GeForce GTX 560M,notebook,3.20,Fermi,2011,1198 USD,75 W
709,GeForce GTX 460M,notebook,3.19,Fermi,2010,88 USD,50 W
710,GeForce GT 745A,desktop,3.17,Kepler,2013,530 USD,33 W
711,GeForce GTX 760A,desktop,3.16,Kepler,2014,−,55 W
712,GeForce GTX 260,desktop,3.16,Tesla 2.0,2008,49 USD,182 W
713,Quadro FX 5800,workstation,3.16,Tesla 2.0,2008,157 USD,189 W
714,Mobility Radeon HD 4870 X2,notebook,3.15,Terascale 1,2009,305 USD,−
715,GeForce GTX 775M Mac Edition,desktop,3.14,Kepler,2013,149 USD,100 W
716,GeForce GT 650M,notebook,3.11,Kepler,2012,679 USD,45 W
717,GeForce GTX 295,desktop,3.11,Tesla 2.0,2009,200 USD,289 W
718,Radeon HD 7730,desktop,3.11,GCN 1.0,2013,207 USD,47 W
719,Radeon R9 M270X,desktop,3.11,GCN 1.0,2014,−,−
720,GeForce 9800M GTX SLI,notebook,3.10,G9x,2008,149 USD,150 W
721,HD Graphics P630,desktop,3.09,Gen. 9.5 Kaby Lake,2016,1449 USD,15 W
722,HD Graphics 630,desktop,3.09,Gen. 9.5 Kaby Lake,2017,370 USD,15 W
723,GRID K340,workstation,3.08,Kepler,2013,99 USD,225 W
724,UHD Graphics 630,desktop,3.08,Gen. 9.5,2017,457 USD,15 W
725,Radeon HD 7750M,notebook,3.07,GCN,2012,338 USD,36 W
726,Iris Graphics 540,notebook,3.05,Gen. 9 Skylake,2015,1043 USD,15 W
727,Radeon R7 512 Cores (Kaveri Desktop),desktop,3.05,GCN,2014,−,−
728,Hainan,desktop,3.05,Sea Islands,−,23 USD,−
729,NVS 810,workstation,3.04,Maxwell,2015,848 USD,68 W
730,GeForce 840A,desktop,3.04,Maxwell,2014,−,33 W
731,GeForce GT 640,desktop,3.04,Kepler,2012,157 USD,65 W
732,UHD Graphics G1 (Ice Lake 32 EU),notebook,3.04,Gen. 11 Ice Lake,2019,−,12 W
733,GeForce GTX 460 OEM,desktop,3.03,Fermi,2010,99 USD,150 W
734,UHD Graphics Xe 750 32EUs (Rocket Lake),desktop,3.03,Gen. 12,2021,−,−
735,Quadro M500M,mobile workstation,3.03,Maxwell,2015,775 USD,30 W
736,Radeon RX Vega 6 (Ryzen 2000/3000),notebook,3.03,Vega,2018,−,15 W
737,FirePro W4190M,mobile workstation,3.01,GCN,2015,4205 USD,−
738,FireStream 9250,desktop,3.00,TeraScale,2008,−,150 W
739,Quadro K620M,mobile workstation,3.00,Maxwell,2015,−,30 W
740,Radeon HD 5750,desktop,3.00,TeraScale 2,2009,189 USD,86 W
741,Iris Pro Graphics 5200,notebook,2.98,Gen. 7.5 Haswell,2013,1086 USD,30 W
742,Radeon RX Vega 3,notebook,2.97,Vega,2018,371 USD,15 W
743,Mobility Radeon HD 5870,notebook,2.95,Terascale 2,2010,108 USD,50 W
744,Radeon HD 8770M,notebook,2.94,GCN,2012,338 USD,−
745,GeForce 830A,desktop,2.94,Maxwell,2014,−,33 W
746,Radeon R9 M265X,notebook,2.93,GCN,2014,−,−
747,Radeon HD 4850 X2,desktop,2.92,TeraScale,2008,−,250 W
748,GeForce 940M,notebook,2.90,Maxwell,2015,879 USD,25 W
749,FirePro M4170,workstation,2.89,GCN 1.0,2015,474 USD,−
750,Radeon R9 M275,notebook,2.88,GCN,2014,912 USD,−
751,Radeon 610M,notebook,2.87,RDNA 2,2022,−,15 W
752,Radeon R6 M340DX,notebook,2.86,GCN,2015,−,−
753,GeForce 940A,desktop,2.86,Maxwell,2015,−,33 W
754,GeForce GT 545,desktop,2.84,Fermi 2.0,2011,195 USD,70 W
755,Radeon R7 M465,notebook,2.83,GCN,2017,−,−
756,GeForce GT 745M,notebook,2.82,Kepler,2013,55 USD,25 W
757,Radeon R7 M350,desktop,2.82,GCN 3.0,2015,−,35 W
758,Radeon R7 M460,notebook,2.81,GCN,2016,900 USD,−
759,Quadro K1100M,mobile workstation,2.81,Kepler,2013,350 USD,45 W
760,GeForce 840M,notebook,2.80,Maxwell,2014,743 USD,33 W
761,Radeon 625,notebook,2.80,GCN 1.0,2019,68 USD,50 W
762,GeForce 920MX,notebook,2.78,Maxwell,2015,1597 USD,16 W
763,Radeon R7 250,desktop,2.77,GCN,2013,256 USD,65 W
764,HD Graphics P530,notebook,2.77,Gen. 9 Skylake,2015,895 USD,15 W
765,Radeon HD 8550G + HD 8750M Dual Graphics,notebook,2.75,,2013,105 USD,−
766,Qualcomm Adreno 680,notebook,2.74,,2018,−,7 W
767,FirePro M4100,mobile workstation,2.73,GCN,2013,−,−
768,Radeon R7 384 Cores (Kaveri Desktop),desktop,2.73,GCN,2014,−,−
769,Radeon HD 7670A,desktop,2.71,TeraScale 2,2012,−,45 W
770,GeForce GTX 850A,desktop,2.71,Maxwell,2014,−,45 W
771,Radeon HD 6750,desktop,2.69,TeraScale 2,2011,161 USD,86 W
772,Radeon HD 8650G + HD 8670M Dual Graphics,notebook,2.69,,2013,90 USD,−
773,Qualcomm Adreno 685,notebook,2.68,,2018,1429 USD,7 W
774,FirePro W4170M,mobile workstation,2.67,GCN,2012,495 USD,−
775,Radeon R5 430 OEM,desktop,2.66,GCN 1.0,2016,−,50 W
776,UHD Graphics 620,notebook,2.66,Gen. 9.5,2017,706 USD,15 W
777,Radeon HD 4850,desktop,2.65,Terascale 1,2008,138 USD,110 W
778,Radeon R9 A375,desktop,2.64,GCN 1.0,2015,−,−
779,Quadro 3000M,mobile workstation,2.63,Fermi,2011,447 USD,75 W
780,Quadro K2000M,mobile workstation,2.61,Kepler,2012,92 USD,55 W
781,Radeon 530,notebook,2.61,GCN,2017,627 USD,50 W
782,GeForce 930M,notebook,2.61,Maxwell,2015,160 USD,12 W
783,Radeon HD 7690M XT,notebook,2.60,Terascale 2,2011,180 USD,25 W
784,GeForce 830M,notebook,2.59,Maxwell,2014,160 USD,33 W
785,Radeon HD 7690M,notebook,2.59,Terascale 2,2011,338 USD,20 W
786,HD Graphics 530,notebook,2.58,Gen. 9 Skylake,2015,526 USD,15 W
787,Radeon R7 M260X,notebook,2.57,GCN,2014,−,−
788,Radeon R7 A265,desktop,2.56,GCN 1.0,2014,324 USD,−
789,Quadro FX 4800,workstation,2.56,Tesla 2.0,2008,632 USD,150 W
790,FirePro V4900,workstation,2.55,TeraScale 2,2011,155 USD,75 W
791,Radeon HD 8690M,notebook,2.54,GCN,2012,596 USD,−
792,Radeon HD 8750M,notebook,2.53,GCN,2012,338 USD,−
793,Radeon R9 M375,notebook,2.53,GCN,2015,1699 USD,−
794,UHD Graphics G7 (Lakefield GT2 64 EU),notebook,2.52,Gen. 11 Ice Lake,2020,−,7 W
795,Quadro 2000D,workstation,2.51,Fermi,2011,151 USD,62 W
796,Radeon HD 8850M,notebook,2.51,GCN,2012,338 USD,−
797,Radeon HD 6770M,notebook,2.49,Terascale 2,2011,243 USD,35 W
798,Radeon R7 M270DX,desktop,2.48,GCN 3.0,2014,−,−
799,Quadro 2000,workstation,2.44,Fermi,2010,141 USD,62 W
800,Quadro CX,workstation,2.44,Tesla 2.0,2008,18 USD,150 W
801,Radeon R5 (Bristol Ridge),notebook,2.44,GCN 1.2/2.0,2016,53 USD,12 W
802,Radeon R7 M445,notebook,2.43,GCN,2016,809 USD,15 W
803,Radeon HD 6750M,notebook,2.42,Terascale 2,2011,506 USD,35 W
804,HD Graphics 620,notebook,2.41,Gen. 9.5 Kaby Lake,2016,353 USD,15 W
805,FirePro M4150,workstation,2.40,GCN 1.0,2013,170 USD,−
806,GeForce GT 645M,notebook,2.39,Kepler,2012,310 USD,32 W
807,GeForce GT 640M,notebook,2.37,Kepler,2012,310 USD,32 W
808,GRID K220Q,workstation,2.35,Kepler,2014,−,225 W
809,Radeon HD 4770,desktop,2.34,TeraScale,2009,182 USD,80 W
810,Radeon R7 240,desktop,2.34,GCN 1.0,2013,109 USD,30 W
811,UHD Graphics 24EUs (Alder Lake-N),notebook,2.34,Gen. 12,−,−,−
812,Radeon R7 M440,notebook,2.34,GCN 1.0,2016,737 USD,−
813,FirePro W2100,workstation,2.33,GCN,2015,123 USD,26 W
814,Radeon 620,notebook,2.32,GCN 1.0,2019,67 USD,50 W
815,UHD Graphics Xe 16EUs (Tiger Lake-H),notebook,2.27,Gen. 12,2021,−,−
816,Radeon E6760,desktop,2.26,TeraScale 2,2011,90 USD,45 W
817,UHD Graphics (Jasper Lake 24 EU),notebook,2.19,Gen. 11,2021,−,4.8 W
818,HD Graphics 6000,notebook,2.19,Gen. 8 Broadwell,2015,286 USD,15 W
819,Mobility Radeon HD 3870 X2,notebook,2.18,RV6xx,2008,−,110 W
820,GeForce 920A,desktop,2.18,Kepler 2.0,2015,179 USD,33 W
821,Radeon HD 4830,desktop,2.16,TeraScale,2008,31 USD,95 W
822,Radeon HD 6650A,desktop,2.16,TeraScale 2,2011,−,45 W
823,GeForce GT 730,desktop,2.15,Fermi,2014,77 USD,49 W
824,HD Graphics 520,notebook,2.15,Gen. 9 Skylake,2015,309 USD,15 W
825,GeForce GT 755M Mac Edition,desktop,2.14,Kepler,2013,50 USD,50 W
826,Radeon HD 3850 X2,desktop,2.12,TeraScale,2008,−,140 W
827,Radeon R7 M260DX,desktop,2.11,GCN 1.0,2014,−,−
828,GeForce GT 730M,notebook,2.10,Kepler,2013,1000 USD,33 W
829,Radeon R9 M280X,notebook,2.10,GCN,2015,−,−
830,GeForce GT 445M,notebook,2.09,Fermi,2010,310 USD,35 W
831,FirePro M7740,mobile workstation,2.07,Terascale 1,2009,255 USD,60 W
832,Radeon HD 5670,desktop,2.07,Terascale 2,2010,132 USD,64 W
833,Radeon R5 M435,desktop,2.07,GCN 1.0,2016,120 USD,−
834,Mobility Radeon HD 4870,notebook,2.06,Terascale 1,2009,305 USD,−
835,Quadro FX 3800,workstation,2.06,Tesla 2.0,2009,171 USD,108 W
836,GeForce 9800 GX2,desktop,2.06,Tesla,2008,140 USD,197 W
837,Radeon R8 M445DX,notebook,2.05,GCN,2016,550 USD,−
838,GeForce GT 740M,notebook,2.04,Kepler,2013,310 USD,25 W
839,Iris Graphics 6100,notebook,2.04,Gen. 8 Broadwell,2015,854 USD,28 W
840,Radeon HD 7660G + HD 7670M Dual Graphics,notebook,2.04,Terascale 2,2012,90 USD,−
841,Radeon 520,notebook,2.03,GCN 1.0,2017,140 USD,50 W
842,Quadro K1000M,mobile workstation,2.02,Kepler,2012,232 USD,45 W
843,GeForce 825M,notebook,2.02,Kepler,2014,160 USD,33 W
844,Quadro 2000M,mobile workstation,2.02,Fermi,2011,135 USD,55 W
845,Radeon HD 8550G + HD 8670M Dual Graphics,notebook,2.00,,2013,90 USD,−
846,Radeon HD 8650G + HD 8570M Dual Graphics,notebook,1.99,,2013,90 USD,−
847,Radeon R7 M365X,desktop,1.99,GCN 1.0,2015,−,−
848,GeForce GT 440,desktop,1.99,Fermi,2011,160 USD,65 W
