,Graphics card,Type,Performance,Architecture,Year,Price now,TDP
849,GeForce 9800M GTS SLI,notebook,1.99,G9x,2008,149 USD,150 W
850,Radeon HD 4810,desktop,1.99,TeraScale,2009,−,95 W
851,GeForce 9800 GTX,desktop,1.99,Tesla,2008,151 USD,140 W
852,HD Graphics 5600,notebook,1.98,Gen. 8 Broadwell,2015,121 USD,15 W
853,Radeon R7 M270,notebook,1.98,GCN,2014,−,−
854,GeForce 8800M GTX SLI,notebook,1.97,G9x,2007,149 USD,130 W
855,Radeon HD 8730M,notebook,1.97,GCN,2012,338 USD,−
856,Mobility Radeon HD 5850,notebook,1.96,Terascale 2,2010,153 USD,39 W
857,Radeon HD 7730M,notebook,1.96,GCN,2012,338 USD,32 W
858,GeForce 9800M GT SLI,notebook,1.96,G9x,2008,545 USD,130 W
859,Radeon HD 6850M,notebook,1.95,Terascale 2,2011,338 USD,50 W
860,UHD Graphics (Jasper Lake 32 EU),notebook,1.95,Gen. 11,2021,−,4.8 W
861,Radeon R7 (Bristol Ridge),notebook,1.95,GCN 1.2,2016,80 USD,12 W
862,Radeon HD 6650M,notebook,1.95,Terascale 2,2011,53 USD,−
863,Radeon R7 (Carrizo),notebook,1.93,GCN 1.2/2.0,2015,999 USD,12 W
864,Quadro K420,workstation,1.92,Kepler,2014,402 USD,41 W
865,Quadro K600,workstation,1.92,Kepler,2013,220 USD,41 W
866,GeForce GT 730A,desktop,1.92,Kepler 2.0,2014,−,33 W
867,Radeon HD 6620G + HD 7670M Dual Graphics,notebook,1.90,Terascale 2,2012,90 USD,−
868,Radeon HD 8650M,notebook,1.90,GCN,2013,338 USD,−
869,Radeon HD 6670,desktop,1.89,TeraScale 2,2011,134 USD,66 W
870,UHD Graphics 617,notebook,1.89,Gen. 9 Amber Lake,2018,950 USD,15 W
871,GRID K140Q,workstation,1.88,Kepler,2013,−,130 W
872,GeForce 920M,notebook,1.87,Kepler,2015,895 USD,33 W
873,HD Graphics 615,notebook,1.86,Gen. 9 Kaby Lake,2016,548 USD,5 W
874,Quadro K610M,mobile workstation,1.86,Kepler,2013,210 USD,30 W
875,HD Graphics 610,notebook,1.84,Gen. 9 Kaby Lake,2017,86 USD,5 W
876,HD Graphics 4600,notebook,1.83,Gen. 7.5 Haswell,2013,464 USD,20 W
877,Radeon HD 3870 X2,desktop,1.83,TeraScale,2008,254 USD,165 W
878,Radeon R5 (Carrizo),notebook,1.83,GCN 1.2/2.0,2015,−,12 W
879,Radeon HD 6550A,desktop,1.83,TeraScale 2,2011,−,35 W
880,NVS 510,workstation,1.81,Kepler,2012,61 USD,35 W
881,Iris Graphics 5100,notebook,1.81,Gen. 7.5 Haswell,2013,696 USD,30 W
882,GeForce GT 640M LE,notebook,1.79,Fermi / Kepler,2012,310 USD,32 W
883,Radeon R6 (Kaveri),notebook,1.78,GCN 1.1,2014,−,−
884,Radeon HD 6630M,notebook,1.77,Terascale 2,2011,338 USD,26 W
885,GeForce GT 630,desktop,1.75,Fermi,2012,112 USD,65 W
886,GeForce GTS 160M,notebook,1.75,G9x,2009,230 USD,60 W
887,Quadro FX 4700 X2,workstation,1.75,Tesla,2008,−,226 W
888,Radeon R8 M535DX,desktop,1.73,GCN 3.0,2017,299 USD,−
889,GeForce GT 740A,desktop,1.72,Kepler 2.0,2013,−,33 W
890,Radeon R7 M340,notebook,1.71,GCN,2015,−,−
891,GeForce GT 555M,notebook,1.70,Fermi,2011,310 USD,35 W
892,GeForce GT 640 OEM,desktop,1.70,Kepler,2012,99 USD,50 W
893,Radeon HD 2900 XT,desktop,1.70,TeraScale,2007,−,215 W
894,GeForce GTS 360M,notebook,1.68,GT2xx,2010,230 USD,38 W
895,GeForce GTX 285M,notebook,1.68,G9x,2009,111 USD,75 W
896,GRID K1,workstation,1.68,Kepler,2013,317 USD,130 W
897,Radeon R5 M430,notebook,1.67,GCN,2016,749 USD,−
898,FireStream 9170,desktop,1.67,TeraScale,2007,360 USD,105 W
899,FirePro V3900,workstation,1.67,TeraScale 2,2012,110 USD,50 W
900,GeForce 8800 Ultra,desktop,1.66,Tesla,2007,235 USD,171 W
901,GeForce GT 630 OEM,desktop,1.65,Kepler,2012,429 USD,50 W
902,Quadro K510M,mobile workstation,1.65,Kepler,2013,−,30 W
903,Radeon HD 6740G2,notebook,1.65,Terascale 2,2011,−,−
904,GeForce GT 735M,notebook,1.64,Kepler,2013,310 USD,33 W
905,Mobility Radeon HD 4850,notebook,1.63,Terascale 1,2009,187 USD,−
906,Radeon HD 7610M,notebook,1.63,Terascale 2,2012,338 USD,20 W
907,GeForce GT 710,desktop,1.63,Kepler,2014,81 USD,19 W
908,GRID K160Q,workstation,1.62,Kepler,2013,−,130 W
909,NVS 5400M,mobile workstation,1.62,Fermi,2012,381 USD,35 W
910,Radeon HD 2900 PRO,desktop,1.62,TeraScale,2007,−,200 W
911,Radeon HD 7520G + HD 7670M Dual Graphics,notebook,1.62,Terascale 3,2012,90 USD,−
912,Radeon HD 8450G + Radeon HD 8570M Dual Graphics,notebook,1.61,Terascale 3 / GCN,2012,74 USD,−
913,GeForce 810A,desktop,1.61,Kepler 2.0,2014,−,15 W
914,Radeon HD 7640G + HD 7610M Dual Graphics,notebook,1.60,Terascale 3,2012,90 USD,−
915,Radeon HD 7570,desktop,1.59,TeraScale 2,2012,67 USD,60 W
916,GeForce GT 650M Mac Edition,desktop,1.59,Kepler,2012,50 USD,45 W
917,GeForce 720A,desktop,1.58,Fermi 2.0,2014,639 USD,33 W
918,Radeon HD 7640G + HD 7670M Dual Graphics,notebook,1.58,Terascale 3,2012,90 USD,−
919,UHD Graphics 615,notebook,1.58,Gen. 9 Amber Lake,2018,518 USD,5 W
920,GeForce GT 720,desktop,1.57,Kepler 2.0,2014,394 USD,19 W
921,Radeon R7 A360,desktop,1.57,GCN 3.0,2015,2500 USD,−
922,HD Graphics P4600,desktop,1.56,Generation 7.5,2013,225 USD,84 W
923,Radeon R6 M255DX,notebook,1.56,GCN,2014,−,−
924,Radeon HD 6720G2,notebook,1.56,Terascale 2,2011,−,−
925,GeForce GTX 660M Mac Edition,desktop,1.56,Kepler,2013,149 USD,50 W
926,GeForce 910M,notebook,1.55,Kepler,2015,163 USD,15 W
927,GeForce GTS 250,desktop,1.55,Tesla,2009,131 USD,150 W
928,Radeon R8 M365DX,notebook,1.55,GCN,2015,−,−
929,GeForce GT 430,desktop,1.55,Fermi,2010,59 USD,49 W
930,Radeon R5 M330,notebook,1.54,GCN 1.0,2015,−,18 W
931,GeForce 8800 GTX,desktop,1.52,Tesla,2006,357 USD,155 W
932,Quadro FX 3800M,mobile workstation,1.51,G9x,2009,199 USD,100 W
933,HD Graphics 5500,notebook,1.50,Gen. 8 Broadwell,2015,410 USD,15 W
934,GeForce GT 720A,desktop,1.50,Fermi 2.0,2014,639 USD,33 W
935,Radeon R5 A240,desktop,1.49,GCN 1.0,2014,−,50 W
936,GeForce GTX 280M,notebook,1.48,G9x,2009,140 USD,75 W
937,GeForce GT 550M,notebook,1.48,Fermi,2011,55 USD,35 W
938,GeForce GT 820M,desktop,1.48,Fermi 2.0,2013,310 USD,15 W
939,Radeon R7 (Kaveri),notebook,1.48,GCN 1.1,2014,135 USD,−
940,Radeon HD 7650A,desktop,1.48,TeraScale 2,2012,46 USD,33 W
941,Quadro 500M,workstation,1.47,Fermi,2011,58 USD,35 W
942,Quadro 1000M,mobile workstation,1.47,Fermi,2011,129 USD,45 W
943,GeForce 8800 GTS 512,desktop,1.47,Tesla,2007,146 USD,135 W
944,Radeon R7 M360,notebook,1.46,GCN 2.0,2015,879 USD,−
945,Radeon R6 (Carrizo),notebook,1.46,GCN 1.2/2.0,2015,−,12 W
946,Radeon HD 6610M,desktop,1.46,TeraScale 2,2011,338 USD,26 W
947,GeForce GT 635M,notebook,1.45,Fermi,2011,55 USD,35 W
948,Radeon HD 6570,desktop,1.44,TeraScale 2,2011,66 USD,60 W
949,GeForce 820A,desktop,1.43,Fermi 2.0,2014,238 USD,15 W
950,Radeon HD 3870,desktop,1.43,TeraScale,2007,195 USD,106 W
951,GF117,desktop,1.43,Fermi 2.0,−,70 USD,−
952,GeForce 9800M GS,notebook,1.43,G9x,2008,180 USD,60 W
953,GeForce GTS 250M,notebook,1.43,GT2xx,2009,230 USD,28 W
954,Radeon HD 6755G2,notebook,1.42,Terascale 2,2011,−,−
955,Radeon R5 M335,notebook,1.41,GCN 1.0,2015,891 USD,−
956,Radeon HD 8550M,notebook,1.41,GCN,2012,338 USD,−
957,GeForce 615,desktop,1.41,Fermi,2012,858 USD,49 W
958,Radeon R7 M265,notebook,1.41,GCN,2014,585 USD,−
959,Mobility Radeon HD 5730,notebook,1.40,Terascale 2,2010,−,26 W
960,GeForce GT 630M,notebook,1.39,Fermi,2011,1121 USD,35 W
961,GeForce GT 435M,notebook,1.39,Fermi,2010,67 USD,35 W
962,Mobility Radeon HD 5830,notebook,1.39,Terascale 2,2010,−,24 W
963,HD Graphics 5000,notebook,1.38,Gen. 7.5 Haswell,2013,489 USD,30 W
964,Quadro 600,workstation,1.38,Fermi,2010,118 USD,40 W
965,GRID K180Q,workstation,1.38,Kepler,2013,−,130 W
966,Radeon HD 6680G2,notebook,1.37,Terascale 2,2011,−,−
967,Radeon HD 6570M,notebook,1.37,Terascale 2,2010,338 USD,30 W
968,Radeon HD 8670D,desktop,1.37,Terascale 3,2013,89 USD,100 W
969,Radeon R5 M255,notebook,1.37,GCN,2014,−,−
970,HD Graphics 510,notebook,1.37,Gen. 9 Skylake,2015,476 USD,15 W
971,FirePro M5800,mobile workstation,1.37,Terascale 2,2010,60 USD,26 W
972,Mobility Radeon HD 5650,notebook,1.36,Terascale 2,2010,24 USD,15 W
973,HD Graphics 515,notebook,1.36,Gen. 9 Skylake,2015,512 USD,15 W
974,Quadro FX 5600,workstation,1.36,Tesla,2007,209 USD,171 W
975,Radeon HD 8650G,notebook,1.36,Terascale 3,2013,300 USD,35 W
976,GeForce GT 425M,notebook,1.35,Fermi,2010,45 USD,23 W
977,HD Graphics 4400,notebook,1.35,Gen. 7.5 Haswell,2013,425 USD,20 W
978,Radeon HD 8670M,notebook,1.34,GCN,2012,338 USD,−
979,UHD Graphics 610,notebook,1.34,Gen. 9 Kaby Lake,2019,601 USD,15 W
980,Mobility Radeon HD 3870,notebook,1.34,RV6xx,2008,−,55 W
981,Mobility Radeon,desktop,1.33,Rage 6,2001,202 USD,−
982,Mobility Radeon HD 4830,notebook,1.33,Terascale 1,2009,−,−
983,Radeon R5 (Stoney Ridge),notebook,1.33,GCN 1.2/2.0,2016,−,12 W
984,NVS 5200M,mobile workstation,1.33,Fermi,2012,139 USD,25 W
985,UHD Graphics (Jasper Lake 16 EU),notebook,1.32,Gen. 11,2021,−,4.8 W
986,Radeon HD 6510G2,notebook,1.32,Terascale 2,2011,−,−
987,Radeon HD 6730M,notebook,1.32,Terascale 2,2011,338 USD,35 W
988,GeForce GT 240,desktop,1.32,GT2xx,2009,708 USD,69 W
989,Radeon HD 6520G + HD 7450M Dual Graphics,notebook,1.32,Terascale 2,2012,90 USD,−
990,Radeon HD 6550M,notebook,1.32,Terascale 2,2010,338 USD,26 W
991,GeForce 9800 GTX+,desktop,1.31,Tesla,2009,151 USD,141 W
992,GeForce GTS 150M,notebook,1.30,G9x,2009,230 USD,45 W
993,Radeon HD 7660D,desktop,1.30,Terascale 3,2012,41 USD,100 W
994,GeForce 820M,notebook,1.29,Fermi,2014,490 USD,15 W
995,Radeon HD 6540G2,notebook,1.29,Terascale 2,2011,−,−
996,Radeon R7 M265DX,desktop,1.29,GCN 3.0,2014,−,−
997,Radeon R7 M260,notebook,1.28,GCN,2014,430 USD,−
998,Radeon HD 6530M,notebook,1.28,Terascale 2,2010,338 USD,26 W
999,Radeon R5 M420,notebook,1.27,GCN,2016,−,−
1000,GeForce 9600 GT,desktop,1.26,Tesla,2008,141 USD,95 W
1001,GeForce 8800 GT,desktop,1.25,Tesla,2007,166 USD,125 W
1002,Radeon HD 5570,desktop,1.24,Terascale 2,2010,149 USD,39 W
1003,Quadro K500M,mobile workstation,1.24,Kepler,2012,20 USD,35 W
1004,GeForce GT 540M,notebook,1.24,Fermi,2011,283 USD,35 W
1005,GeForce 9800 GT,desktop,1.23,Tesla,2008,154 USD,125 W
1006,GeForce GT 625M,notebook,1.23,Fermi,2012,310 USD,15 W
1007,GeForce 800A,desktop,1.23,Fermi 2.0,2014,−,15 W
1008,Radeon HD 7670M,notebook,1.23,Terascale 2,2011,338 USD,20 W
1009,GeForce 710A,desktop,1.23,Fermi 2.0,2013,−,33 W
1010,Radeon HD 7660G,notebook,1.22,Terascale 3,2012,950 USD,35 W
1011,Radeon R5 M315,notebook,1.22,GCN,2015,−,−
1012,Mobility Radeon HD 4670,notebook,1.22,Terascale 1,2009,143 USD,35 W
1013,Radeon HD 7500G + HD 7550M Dual Graphics,notebook,1.21,Terascale 3,2012,105 USD,−
1014,HD Graphics 5300,notebook,1.21,Gen. 8 Broadwell,2014,623 USD,15 W
1015,Radeon R5 (Kaveri),notebook,1.21,GCN 1.1,2014,−,−
1016,Quadro FX 1800M,mobile workstation,1.20,GT2xx,2010,309 USD,45 W
1017,Quadro FX 3600M,mobile workstation,1.20,G9x,2008,80 USD,70 W
1018,Radeon HD 7550M,notebook,1.20,Terascale 2,2012,338 USD,14 W
1019,GeForce 8800M GTX,notebook,1.19,G9x,2007,160 USD,65 W
1020,GeForce GT 720M,notebook,1.19,Fermi,2013,499 USD,18 W
1021,GeForce 710M,notebook,1.19,Fermi,2013,44 USD,15 W
1022,GeForce GT 525M,notebook,1.19,Fermi,2011,310 USD,25 W
1023,Radeon HD 6480G + HD 7450M Dual Graphics,notebook,1.18,Terascale 2,2012,90 USD,−
1024,Radeon HD 7640G,notebook,1.18,Terascale 3,2012,338 USD,35 W
1025,GeForce 800M,desktop,1.18,Fermi 2.0,2014,163 USD,15 W
1026,Quadro FX 3700M,mobile workstation,1.18,G9x,2008,163 USD,75 W
1027,Radeon HD 7560D,desktop,1.18,Terascale 3,2012,39 USD,65 W
1028,GeForce 705M,notebook,1.17,Fermi,2013,163 USD,15 W
1029,Radeon R4 (Stoney Ridge),notebook,1.17,GCN 1.2/2.0,2016,−,15 W
1030,HD Graphics 4000,notebook,1.17,Gen. 7 Ivy Bridge,2011,91 USD,45 W
1031,GeForce 9800M GTX,notebook,1.17,G9x,2008,103 USD,75 W
1032,UHD Graphics 605,notebook,1.17,Gen. 9 Apollo Lake,2017,458 USD,5 W
1033,Radeon R5 M240,notebook,1.16,GCN,2014,−,−
1034,GeForce GT 710M,desktop,1.15,Fermi 2.0,2013,23 USD,15 W
1035,Radeon R5 M320,notebook,1.15,GCN 2.0,2015,−,−
1036,Radeon HD 7650M,notebook,1.14,Terascale 2,2012,338 USD,20 W
1037,Radeon HD 8570D,desktop,1.14,Terascale 3,2012,79 USD,65 W
1038,Radeon HD 8570M,notebook,1.14,GCN,2012,338 USD,−
1039,Quadro 410,workstation,1.14,Kepler,2012,41 USD,38 W
1040,GeForce GT 625 OEM,desktop,1.13,Fermi 2.0,2013,100 USD,29 W
1041,GeForce GT 620M,notebook,1.13,Fermi,2012,300 USD,15 W
1042,HD Graphics 400,desktop,1.12,Generation 8.0,2015,710 USD,6 W
1043,Radeon HD 8410G,notebook,1.12,TeraScale 3,2013,338 USD,35 W
1044,Radeon HD 3850 AGP,desktop,1.12,TeraScale,2008,−,75 W
1045,Quadro FX 4600,workstation,1.11,Tesla,2007,179 USD,134 W
1046,Radeon HD 7570M,notebook,1.10,Terascale 2,2012,712 USD,13 W
1047,Radeon HD 8610G,notebook,1.10,Terascale 3,2013,338 USD,−
1048,FirePro M2000,mobile workstation,1.09,Terascale 2,2012,387 USD,33 W
1049,Caicos,desktop,1.09,TeraScale 2,−,18 USD,−
1050,Mobility Radeon HD 5165,notebook,1.09,Terascale 1,2010,−,35 W
1051,Radeon R5 (Beema/Carrizo-L),notebook,1.08,GCN 1.1,2014,−,−
1052,Quadro FX 2800M,mobile workstation,1.07,G9x,2009,140 USD,75 W
1053,Radeon R5 M230,notebook,1.07,GCN,2014,−,−
1054,Radeon HD 8550G,notebook,1.06,Terascale 3,2013,338 USD,35 W
1055,Radeon HD 7470M,notebook,1.05,Terascale 2,2011,700 USD,7 W
1056,GeForce GTS 350M,notebook,1.05,GT2xx,2010,230 USD,28 W
1057,GeForce GT 640M Mac Edition,desktop,1.05,Kepler,2013,50 USD,32 W
1058,UHD Graphics (Elkhart Lake 16 EU),desktop,1.05,,2021,−,4.8 W
1059,Radeon E4690,desktop,1.05,TeraScale,2009,−,30 W
1060,GeForce GT 420M,notebook,1.05,Fermi,2010,310 USD,23 W
1061,GeForce 810M,desktop,1.04,Fermi 2.0,2014,163 USD,15 W
1062,Radeon HD 6550D,desktop,1.04,Terascale 2,2011,49 USD,65 W
1063,GeForce 9800M GTS,notebook,1.04,G9x,2008,230 USD,75 W
1064,Mobility Radeon HD 4650,notebook,1.04,Terascale 1,2009,−,35 W
1065,Radeon R2 (Stoney Ridge),notebook,1.03,GCN 1.2/2.0,2016,−,15 W
1066,Radeon R4 (Beema),notebook,1.03,GCN 1.1,2014,−,−
1067,Quadro FX 1800,workstation,1.03,Tesla,2009,132 USD,59 W
1068,Radeon HD 3850,desktop,1.01,TeraScale,2007,30 USD,75 W
1069,GeForce 7900 GTX,desktop,1.00,Curie,2006,228 USD,84 W
1070,GeForce GT 335M,notebook,0.99,GT200,2010,310 USD,28 W
1071,GeForce 8800M GTS,notebook,0.99,G9x,2007,110 USD,50 W
1072,GeForce 9800M GT,notebook,0.98,G9x,2008,61 USD,65 W
1073,Radeon HD 4670,desktop,0.98,TeraScale,2008,181 USD,59 W
1074,GeForce GTX 260M,notebook,0.98,G9x,2009,109 USD,75 W
1075,Radeon HD 6490M,notebook,0.97,Terascale 2,2011,248 USD,−
1076,Quadro FX 3700,workstation,0.97,Tesla,2008,256 USD,78 W
1077,GeForce GT 620,desktop,0.97,Fermi,2012,125 USD,49 W
1078,Radeon HD 5550,desktop,0.97,TeraScale 2,2010,129 USD,39 W
1079,Radeon HD 6450 GDDR5,desktop,0.96,Terascale 2,2011,129 USD,27 W
1080,HD Graphics (Broadwell),notebook,0.96,Gen. 8 Broadwell,2015,437 USD,−
1081,Quadro FX 2700M,mobile workstation,0.96,G9x,2008,296 USD,65 W
1082,HD Graphics 4200,notebook,0.94,Gen. 7.5 Haswell,2013,427 USD,4 W
1083,Radeon HD 8470D,desktop,0.94,Terascale 3,2013,37 USD,65 W
1084,Radeon HD 7620G,notebook,0.94,Terascale 3,2012,338 USD,25 W
1085,Quadro NVS 5100M,mobile workstation,0.92,GT2xx,2010,105 USD,35 W
1086,Radeon HD 8510G,notebook,0.92,TeraScale 3,2013,659 USD,35 W
1087,Radeon HD 8450G,notebook,0.90,Terascale 3,2013,338 USD,35 W
1088,NVS 315,workstation,0.89,Fermi 2.0,2013,213 USD,19 W
1089,GeForce 7950 GT,desktop,0.89,Curie,2006,200 USD,65 W
1090,Radeon HD 6620G,notebook,0.88,Terascale 2,2011,338 USD,35 W
1091,Radeon HD 8310E,desktop,0.88,GCN 2.0,2013,−,25 W
1092,HD Graphics 505,notebook,0.86,Gen. 9 Apollo Lake,2016,659 USD,6 W
1093,UHD Graphics 600,notebook,0.86,Gen. 9 Gemini Lake,2017,274 USD,5 W
1094,GeForce 8800 GS,desktop,0.85,Tesla,2008,145 USD,105 W
1095,GeForce 9600 GSO 512,desktop,0.85,Tesla,2008,75 USD,90 W
1096,Radeon HD 7450M,notebook,0.85,Terascale 2,2012,338 USD,7 W
1097,Radeon R4 (Kaveri),notebook,0.85,GCN 1.1,2014,−,−
1098,Radeon HD 7600G,notebook,0.84,Terascale 3,2012,338 USD,19 W
1099,GeForce 9600 GSO,desktop,0.84,Tesla,2008,75 USD,84 W
1100,Radeon R3 (Mullins/Beema),notebook,0.84,GCN 1.1,2014,−,−
1101,Radeon E6460,desktop,0.83,TeraScale 2,2011,150 USD,25 W
1102,GeForce GT 230,desktop,0.83,Tesla,2009,123 USD,75 W
1103,HD Graphics (Haswell),notebook,0.83,Gen. 7.5 Haswell,2012,273 USD,−
1104,Radeon HD 7520G,notebook,0.81,Terascale 3,2012,90 USD,35 W
1105,Mobility Radeon HD 560v,notebook,0.80,Terascale 1,2010,56 USD,15 W
1106,Radeon HD 7420G,notebook,0.80,Terascale 3,2012,338 USD,35 W
1107,GeForce GT 520,desktop,0.80,Fermi 2.0,2011,88 USD,29 W
1108,Radeon HD 7500G,notebook,0.79,Terascale 3,2012,338 USD,17 W
1109,GeForce GT 610,desktop,0.79,Fermi 2.0,2012,98 USD,29 W
1110,Quadro FX 3500M,mobile workstation,0.79,G7x,2007,69 USD,45 W
1111,Radeon HD 8350G,notebook,0.78,Terascale 3,2013,338 USD,35 W
1112,Cedar,desktop,0.78,TeraScale 2,−,14 USD,−
1113,GeForce 8700M GT SLI,notebook,0.78,G8x,2007,545 USD,58 W
1114,Radeon HD 6520G,notebook,0.77,Terascale 2,2011,338 USD,35 W
1115,Mobility Radeon HD 550v,notebook,0.77,Terascale 1,2010,56 USD,10 W
1116,GRID K120Q,workstation,0.76,Kepler,2014,−,130 W
1117,Radeon HD 2900 GT,desktop,0.75,TeraScale,2007,−,150 W
1118,GeForce 610M,notebook,0.75,Fermi,2011,55 USD,12 W
1119,GeForce 7800 GTX,desktop,0.75,Curie,2005,176 USD,86 W
1120,HD Graphics 500,notebook,0.74,Gen. 9 Apollo Lake,2016,414 USD,6 W
1121,Radeon HD 7450A,desktop,0.74,TeraScale 2,2012,13 USD,25 W
1122,GeForce GT 415M,notebook,0.74,Fermi,2010,310 USD,12 W
1123,Radeon HD 2600 XT,desktop,0.73,TeraScale,2007,144 USD,45 W
1124,GeForce GT 520MX,notebook,0.73,Fermi,2011,3 USD,20 W
1125,GeForce GT 520M,notebook,0.72,Fermi,2011,237 USD,17 W
1126,HD Graphics 405,notebook,0.72,Gen. 8,2016,254 USD,6 W
1127,GeForce 9700M GTS,notebook,0.72,G9x,2008,230 USD,60 W
1128,NVS 4200M,mobile workstation,0.72,Fermi,2011,229 USD,25 W
1129,Radeon HD 7480D,desktop,0.72,Terascale 3,2012,215 USD,65 W
1130,Radeon HD 6370M,notebook,0.71,Terascale 2,2010,338 USD,11 W
1131,Radeon HD 8400E,desktop,0.71,GCN 2.0,2013,293 USD,25 W
1132,GeForce Go 7900 GTX,notebook,0.70,G7x,2006,535 USD,45 W
1133,GeForce 9650M GS,notebook,0.70,G8x,2008,180 USD,29 W
1134,Radeon HD 5470,desktop,0.69,TeraScale 2,2012,73 USD,19 W
1135,Radeon HD 7400G,notebook,0.69,Terascale 3,2012,338 USD,17 W
