Código,Nome,Enderezo,Concello,Provincia,Cód. postal,Teléfono,Tipo de centro,COORDENADA_X,COORDENADA_Y,TITULARIDADE,ENSINO_CONCERTADO,DEPENDENTE
15021731,CEIP Plurilingüe de Frións,Lugar de Frións s/n,Ribeira,A Coruña,15967,881867027,CEIP,42.551513671875,-9.00387573242188,Pública,Non,Si
15021755,IES Cabo Ortegal,Rúa POZO DE PEREIRA 22,Cariño,A Coruña,15360,881960101,IES,43.7384185791016,-7.87852239608765,Pública,Non,Si
15021767,IES Plurilingüe Castro da Uz,Rúa José Mª Penabad López s/n,As Pontes de García Rodríguez,A Coruña,15320,881930001,IES,43.4612846374512,-7.85358572006226,Pública,Non,Si
15021779,CEIP da Castellana,A Castellana,Aranga,A Coruña,15317,881880209,CEIP,43.1906089782715,-8.02316856384277,Pública,Non,Si
15021780,CEIP Plurilingüe Bragade,Lugar A Casagrande 15,Oza-Cesuras,A Coruña,15391,881880509,CEIP,43.1717529296875,-8.20076084136963,Pública,Non,Si
15021792,CEIP Plurilingüe Salgado Torres,Avenida Pablo Picasso 2,A Coruña,A Coruña,15008,881880830,CEIP,43.3474960327148,-8.4105281829834,Pública,Non,Si
15021809,CEIP Plurilingüe Sofía Casanova,Rutis (Santa María),Culleredo,A Coruña,15174,881960290,CEIP,43.3148231506348,-8.3814172744751,Pública,Non,Si
15021810,CEIP Plurilingüe Santa Eulalia de Dumbría,Dumbría (Santa Baia),Dumbría,A Coruña,15151,881880654,CEIP,43.008918762207,-9.11656856536865,Pública,Non,Si
15021834,CEIP Ledicia,"Rúa Cuco Ruiz, s/n (Caranza)",Ferrol,A Coruña,15406,881938378,CEIP,-8.20665264100001,43.483322144,Pública,Non,Si
15021846,CEIP Plurilingüe San Xoán de Filgueira,Rúa Campo de Chao s/n,Ferrol,A Coruña,15405,881938194,CEIP,43.5006942749023,-8.21609401702881,Pública,Non,Si
15021858,CEIP Plurilingüe Almirante Juan de Lángara y Huarte,"Estrada de Catabois, 45-71",Ferrol,A Coruña,15405,981322905,CEIP,43.4899978637695,-8.23434925079346,Pública,Non,Si
15021861,CEIP Joaquín Rodríguez Otero,"Campo de Xaviña, s/n (Buño)",Malpica de Bergantiños,A Coruña,15111,881880740,CEIP,43.2663421630859,-8.78966522216797,Pública,Non,Si
15021883,CEIP Plurilingüe de Vite,Avenida Burgo Das Nacións s/n,Santiago de Compostela,A Coruña,15705,881867834,CEIP,-8.54292011400003,42.891017914,Pública,Non,Si
15021925,CPR Ntra. Sra. del Monte Carmelo,Campo da Feira,A Pobra do Caramiñal,A Coruña,15940,981831304,CPR,-8.939260483,42.605014801,Privada,Si,Non
15021950,CEEPR Aspace,Lugar CASTELIÑO 24,Sada,A Coruña,15160,981610312,CEEPR,43.3410949707031,-8.2924747467041,Privada,Si,Non
15021974,EFAG Fonteboa,Rúa FEIRA NOVA s/n,Coristanco,A Coruña,15147,981733051,EFAG,-8.75142574400002,43.187774658,Privada,Si,Non
15021986,CPR Cruz Roja Española,Rúa Ferrocarril s/n,A Coruña,A Coruña,15008,981169163,CPR,43.3469505310059,-8.41476917266846,Privada,Si,Non
15022000,CPR Plurilingüe Montegrande,Avenida NUEVA YORK 178,A Coruña,A Coruña,15008,981288554,CPR,43.307201385498,-8.43063926696777,Privada,Si,Non
15022085,CEIP de Pazos-Comoxo,Aldea Comoxo (estrada Boiro-Noia),Boiro,A Coruña,15938,658144251,CEIP,42.6788444519043,-8.88639450073242,Pública,Non,Si
15022127,CEIP de Brens,Lugar A Grixa 5,Cee,A Coruña,15299,607612532,CEIP,-9.17391777,42.948848724,Pública,Non,Si
15022139,EEI da Pereiriña,Bermun,Cee,A Coruña,15270,607516416,EEI,42.9959182739258,-9.19107723236084,Pública,Non,Si
15022152,EEI de Coirós,Rúa  FIGUEIRAS 30A,Coirós,A Coruña,15316,639709895,EEI,43.240339,-8.149703,Pública,Non,Si
15022310,CEIP A Gándara,"Rúa Colmeote, s/n (Gandara)",Narón,A Coruña,15570,881938386,CEIP,43.4933815002441,-8.19622611999512,Pública,Non,Si
15022322,EEI da Escravitude,Cruces (Santa María),Padrón,A Coruña,15980,644470401,EEI,42.7787628173828,-8.64844417572022,Pública,Non,Si
15022498,CPR Obradoiro,Rúa Obradoiro 49,A Coruña,A Coruña,15190,981281888,CPR,43.3189735412598,-8.42546081542969,Privada,Non,Non
15022577,CEIP de Maciñeira,"Rúa Estrada do Roxal, 17 (Maciñeira)",Neda,A Coruña,15510,881930402,CEIP,43.5026130676269,-8.12866497039795,Pública,Non,Si
15022589,CEIP Lamas de Abade,Lamas de Abade s/n,Santiago de Compostela,A Coruña,15702,981523313,CEIP,42.8614234924316,-8.53351783752441,Pública,Non,Si
15022590,CEIP de Roxos,"Rúa da Barrosa, 74 - Roxos",Santiago de Compostela,A Coruña,15896,881867434,CEIP,42.8792419433594,-8.60361099243164,Pública,Non,Si
15022607,CIFP Ánxel Casal - Monte Alto,Paseo Marítimo 47,A Coruña,A Coruña,15002,881960122,CIFP,43.3828926086426,-8.40869331359863,Pública,Non,Si
15022620,IES de Curtis,Rúa Germán de Castro s/n,Curtis,A Coruña,15310,881880620,IES,43.1195640563965,-8.14786434173584,Pública,Non,Si
15022826,EEI de Aro,Camiño Real 8,Negreira,A Coruña,15838,690178295,EEI,-8.77844047500002,42.916133881,Pública,Non,Si
15022981,CEIP Plurilingüe de Centieiras,Rúa Centieiras s/n,Fene,A Coruña,15500,881930133,CEIP,43.4706649780273,-8.1707706451416,Pública,Non,Si
15023041,CEIP de Galán,Rúa Miguel de Cervantes 21,Arteixo,A Coruña,15141,881880903,CEIP,43.3291893005371,-8.48176670074463,Pública,Non,Si
15023053,CEIP Portofaro,"Rúa dos Templarios, (O Temple) 1",Cambre,A Coruña,15679,881880349,CEIP,43.3128318786621,-8.35681343078613,Pública,Non,Si
15023065,CEIP Gonzalo Torrente Ballester,Rúa Souto s/n,Cambre,A Coruña,15181,881960131,CEIP,43.287181854248,-8.36221027374268,Pública,Non,Si
15023077,CEIP Plurilingüe de Gándara-Sofán,Lugar GÁNDARA,Carballo,A Coruña,15108,881880427,CEIP,43.1932563781738,-8.62692832946777,Pública,Non,Si
15023089,CEIP Luís Seoane,Avenida Morro de Canide 1,Oleiros,A Coruña,15177,981617130,CEIP,43.3699645996094,-8.33475494384766,Pública,Non,Si
15023090,IES Macías o Namorado,Rúa Agro do Medio s/n,Padrón,A Coruña,15900,881866760,IES,42.735424041748,-8.66215515136719,Pública,Non,Si
15023120,CEMU Contrapunto Histórico de Santiago,Praza Salvador Parga 4,Santiago de Compostela,A Coruña,15704,981564808,CEMU,42.8819236755371,-8.5415849685669,Privada,Non,Non
15023132,EOI da Coruña,Rúa da Educación s/n,A Coruña,A Coruña,15011,981279100,EOI,43.3706855773926,-8.42316055297852,Pública,Non,Si
15023223,CEIP de Bemantes,Bemantes,Miño,A Coruña,15635,981798068,CEIP,43.3398590087891,-8.17303657531738,Pública,Non,Si
15023302,IES Manuel Murguía,Avenida Arsenio Iglesias s/n,Arteixo,A Coruña,15142,981601852,IES,43.3097343444824,-8.5095386505127,Pública,Non,Si
15023314,IES de Sabón,Avenida Arsenio Iglesias 47,Arteixo,A Coruña,15142,881960140,IES,43.3120803833008,-8.51039695739746,Pública,Non,Si
15023338,IES Praia Barraña,Avenida Compostela s/n,Boiro,A Coruña,15930,881866601,IES,42.6426734924316,-8.89306831359863,Pública,Non,Si
15023341,CEIP Plurilingüe Santa María do Castro,Rúa Valiño - Cesar 55,Boiro,A Coruña,15939,881867032,CEIP,42.6197967529297,-8.87497901916504,Pública,Non,Si
15023363,CEIP Plurilingüe Manuel Murguía,Elviña (San Vicenzo),A Coruña,A Coruña,15192,881960763,CEIP,43.3218688964844,-8.43056964874268,Pública,Non,Si
15023375,CEIP Plurilingüe José Cornide Saavedra,Avenida da Sardiñeira 42,A Coruña,A Coruña,15008,981248796,CEIP,43.3496284484863,-8.4174976348877,Pública,Non,Si
15023399,CPI Plurilingüe Eusebio Lorenzo Baleirón,Tarrio,Dodro,A Coruña,15981,881867041,CPI,42.7174758911133,-8.70970153808594,Pública,Non,Si
15023405,CPI A Xunqueira,Avenida do Mar s/n,Fene,A Coruña,15500,881930110,CPI,43.4778633117676,-8.17163276672363,Pública,Non,Si
15023417,CEP Plurilingüe Pilar Maestu Sierra,Lugar Cadreche s/n,A Pobra do Caramiñal,A Coruña,15948,881866287,CEP,42.6253967285156,-8.92624950408936,Pública,Non,Si
15023430,CEP Xosé María Brea Segade,"Campo Maneiro, 43 E",Rianxo,A Coruña,15985,881867046,CEP,42.6824264526367,-8.82508563995361,Pública,Non,Si
15023466,IES Lamas de Abade,Rúa Raiola 8,Santiago de Compostela,A Coruña,15702,881866611,IES,42.8547019958496,-8.52408409118652,Pública,Non,Si
15023508,CEIP Plurilingüe Virxe do Mar,Rúa Ilas Cíes 2,Narón,A Coruña,15570,881930383,CEIP,43.4974403381348,-8.20458221435547,Pública,Non,Si
15023727,EEI de Muros,Rúa Alameda 4,Muros,A Coruña,15250,881867049,EEI,42.7736740112305,-9.0589189529419,Pública,Non,Si
15023740,CEIP A Solaina,Rúa CARDENAL CISNEROS s/n,Narón,A Coruña,15570,881930373,CEIP,43.5006408691406,-8.20205020904541,Pública,Non,Si
15023910,CEIP Martagona,Rúa Martagona s/n,Melide,A Coruña,15800,881866149,CEIP,42.9167404174805,-8.00628089904785,Pública,Non,Si
15024045,EEI de Areas,Adragonte (Santiago),Paderne,A Coruña,15314,649180677,EEI,43.2948684692383,-8.13790607452393,Pública,Non,Si
15024112,EEI do Gaioso,O Gaioso,Santiago de Compostela,A Coruña,15896,981549575,EEI,42.8530731201172,-8.51468181610107,Pública,Non,Si
15024227,CEIP de Pazos,Serantes (San Salvador),Ferrol,A Coruña,15405,881930322,CEIP,43.5090255737305,-8.23147392272949,Pública,Non,Si
15024239,CEIP dos Muíños,Moraime (San Xulián),Muxía,A Coruña,15125,881880787,CEIP,43.0810890197754,-9.19058418273926,Pública,Non,Si
15024513,CIFP Someso,Rúa Someso 6,A Coruña,A Coruña,15008,881880001,CIFP,43.3386421203613,-8.41223335266113,Pública,Non,Si
15024756,EEI de Carballosa,San Pedro De Muro (San Pedro),Porto do Son,A Coruña,15994,600732091,EEI,42.6204109191895,-9.02788639068604,Pública,Non,Si
15024771,CEP Plurilingüe de Carreira,Rúa Pé do Corniño s/n,Ribeira,A Coruña,15967,881866351,CEP,42.5449867248535,-9.01191997528076,Pública,Non,Si
15024884,CPR Plurilingüe Rias Altas,Estrada da Zapateira s/n,Culleredo,A Coruña,15174,981174371,CPR,43.314769744873,-8.41077995300293,Privada,Si,Non
15024896,CEIP Plurilingüe de Nétoma-Razo,Rúa Pacífico 20,Carballo,A Coruña,15107,881880431,CEIP,43.2848205566406,-8.71289825439453,Pública,Non,Si
15024902,CEIP Plurilingüe Wenceslao Fernández Flórez,Avenida Ferrocarril 17-19,A Coruña,A Coruña,15007,881960300,CEIP,43.3516616821289,-8.40951347351074,Pública,Non,Si
15024938,CEIP de Esteiro,Avenida de Vigo,Ferrol,A Coruña,15403,981352904,CEIP,43.4828262329101,-8.22112655639648,Pública,Non,Si
15024941,CEIP Plurilingüe A Laxe,"Rúa A Torre, Valón",Ferrol,A Coruña,15593,881930326,CEIP,43.4945030212402,-8.26768398284912,Pública,Non,Si
15024951,CEIP Plurilingüe de Louro,Rúa Agra de Filgueira s/n,Muros,A Coruña,15291,981827753,CEIP,42.7653388977051,-9.08497142791748,Pública,Non,Si
15024963,CEIP Plurilingüe de Andrade,"Andrade, 39 A",Pontedeume,A Coruña,15614,881930471,CEIP,43.3875770568848,-8.16601181030273,Pública,Non,Si
15024975,CEIP Pío XII,Rúa Poza de Bar s/n,Santiago de Compostela,A Coruña,15705,881866419,CEIP,42.8795776367188,-8.55185127258301,Pública,Non,Si
15025025,CEIP San Francisco Javier,Ronda de Outeiro 72,A Coruña,A Coruña,15009,881960989,CEIP,-8.402438163,43.352050781,Pública,Non,Si
15025037,CEIP Sagrada Familia,Ronda de Outeiro 211,A Coruña,A Coruña,15007,881960316,CEIP,43.3571929931641,-8.41848850250244,Pública,Non,Si
15025050,CEIP Ramón María del Valle-Inclán,Avenida R.Mª Valle-Inclan,Oleiros,A Coruña,15172,881960324,CEIP,43.3354988098145,-8.36343383789063,Pública,Non,Si
15025062,CEIP de Portosín,"Praia, s/n (Portosin)",Porto do Son,A Coruña,15999,881866313,CEIP,42.7582626342773,-8.94999599456787,Pública,Non,Si
15025074,CEIP O Marbán,Rúa A Igrexa 45,As Somozas,A Coruña,15565,881938101,CEIP,43.5343322753906,-7.9415807723999,Pública,Non,Si
15025116,CPR Santa Apolonia-Crea Natura,Rúa Poza Real 5,Santiago de Compostela,A Coruña,15899,981520273,CPR,42.8600692749023,-8.56725311279297,Privada,Non,Non
15025220,CEP Plurilingüe de Ventín,Ventin,Ames,A Coruña,15895,881867490,CEP,42.8508682250976,-8.58884143829346,Pública,Non,Si
15025256,CEIP Alfredo Brañas,Rúa Porta Santa 19,A Laracha,A Coruña,15145,881880700,CEIP,43.2502021789551,-8.55623531341553,Pública,Non,Si
15025268,IES As Telleiras,Estrada Cedeira km.1,Narón,A Coruña,15570,881930350,IES,43.5146408081055,-8.18900966644287,Pública,Non,Si
15025281,CEIP de Olveira,Rúa A Igrexa 75,Ribeira,A Coruña,15969,881866347,CEIP,42.5871353149414,-9.04859352111816,Pública,Non,Si
15025301,IES Arcebispo Xelmírez II,Rúa Irmandiños 15,Santiago de Compostela,A Coruña,15704,881867055,IES,42.8928985595703,-8.53436088562012,Pública,Non,Si
15025347,CEEPR Aspanaes-Duques de Lugo,Rúa da Raiola 6,Santiago de Compostela,A Coruña,15702,981596589,CEEPR,42.8624420166016,-8.53614330291748,Privada,Si,Non
15025359,CEEPR Aspanaes Ricardo Touceda,San Pedro de Leixa s/n,Ferrol,A Coruña,15405,981320091,CEEPR,43.5103721618652,-8.21427536010742,Privada,Si,Non
15025487,CEIP Campomaior,Travesa de Campomaior s/n,Ordes,A Coruña,15680,881880886,CEIP,43.0796546936035,-8.41257762908936,Pública,Non,Si
15025530,IES da Pobra do Caramiñal,Xobre (Maño),A Pobra do Caramiñal,A Coruña,15940,881867064,IES,42.5958709716797,-8.92855834960938,Pública,Non,Si
15025542,CEIP Plurilingüe Xuño,Xuño,Porto do Son,A Coruña,15995,881866301,CEIP,42.6384620666504,-9.03299808502197,Pública,Non,Si
15025554,CEIP Emilio González López,"Rúa Lamelas, 21 (Lema)",Cambre,A Coruña,15659,881880363,CEIP,43.2749557495117,-8.31940269470215,Pública,Non,Si
15025566,IES Ferrol Vello,"Rúa Alonso Lopez, s/n (Ferrol Vello)",Ferrol,A Coruña,15401,881930291,IES,43.4804878234863,-8.2446174621582,Pública,Non,Si
15025581,CPREX Chester College Internat. School,Travesa de Montouto 2,Teo,A Coruña,15894,981819160,CPREX,42.8388137817383,-8.54436779022217,Privada,Non,Non
15025611,IES Monte das Moas,Rúa José María Hernansaez 23,A Coruña,A Coruña,15009,981284377,IES,43.3504180908203,-8.39419841766357,Pública,Non,Si
15025621,EPAPU Eduardo Pondal,Rúa da Educación 3 2º andar,A Coruña,A Coruña,15011,881960901,EPAPU,43.3705520629883,-8.42392253875732,Pública,Non,Si
15025633,CEIP Plurilingüe Os Casais,Lugar da Armada,Fene,A Coruña,15520,881930124,CEIP,43.449779510498,-8.19018936157227,Pública,Non,Si
15025645,IES Ricardo Carvalho Calero,Avenida Castelao s/n,Ferrol,A Coruña,15406,881938138,IES,43.4831085205078,-8.20494174957275,Pública,Non,Si
15025657,IES de Mugardos,Rúa O Cristo s/n,Mugardos,A Coruña,15620,881938200,IES,43.4588928222656,-8.26135444641113,Pública,Non,Si
15025670,CEIP Plurilingüe Isidro Parga Pondal,"Camiño do Saber, s/n (Porto de Santa Cruz)",Oleiros,A Coruña,15179,881880802,CEIP,43.3471984863281,-8.34260368347168,Pública,Non,Si
15025682,CIFP Fraga do Eume,Rúa Ricardo Sanchez 3,Pontedeume,A Coruña,15600,881930455,CIFP,43.406436920166,-8.16810989379883,Pública,Non,Si
15025694,IES Moncho Valcarce,Rúa Jose M. Penabad Lopez s/n,As Pontes de García Rodríguez,A Coruña,15320,881930055,IES,43.4595565795898,-7.85472822189331,Pública,Non,Si
15025712,IES Antonio Fraguas Fraguas,Rúa Londres 10,Santiago de Compostela,A Coruña,15703,981588498,IES,42.8812446594238,-8.53013610839844,Pública,Non,Si
15025724,CEIP Plurilingüe Os Tilos,Rúa Ameneiro 21,Teo,A Coruña,15894,881866735,CEIP,42.8431739807129,-8.53840637207031,Pública,Non,Si
15025751,EPAPU Sta. María de Caranza,Rúa Luis de Requesens s/n,Ferrol,A Coruña,15406,881938317,EPAPU,43.4854927062988,-8.20917415618897,Pública,Non,Si
15025827,CPR Anxela,Rúa Francisco Añon 7,A Coruña,A Coruña,15010,981253025,CPR,43.3628349304199,-8.41806697845459,Privada,Non,Non
15026029,IES Isaac Díaz Pardo,A Laguna 19,Sada,A Coruña,15160,881880942,IES,43.3467864990234,-8.25531387329102,Pública,Non,Si
15026030,IES Terra de Xallas,Rúa Rosalía de Castro s/n,Santa Comba,A Coruña,15840,881867080,IES,43.0350189208984,-8.81655788421631,Pública,Non,Si
15026111,CRA de Narón,Lugar San Xiao s/n,Narón,A Coruña,15578,881930366,CRA,43.5306930541992,-8.164719581604,Pública,Non,Si
15026121,IES Plurilingüe Xosé Neira Vilas,Rúa Xose Neira Vilas 3,Oleiros,A Coruña,15172,881880858,IES,43.3369140625,-8.37273502349854,Pública,Non,Si
15026169,CRA de Teo,Lugar Solláns 77,Teo,A Coruña,15886,881867105,CRA,42.8255081176758,-8.57337665557861,Pública,Non,Si
15026194,CEIP Plurilingüe A Fraga,Avenida da Habana s/n,As Pontes de García Rodríguez,A Coruña,15320,881938156,CEIP,43.450309753418,-7.84497594833374,Pública,Non,Si
15026236,EEI da Angustia,Campo ANGUSTIA,A Pobra do Caramiñal,A Coruña,15948,636485074,EEI,42.619255065918,-8.9244499206543,Pública,Non,Si
15026352,IES Brión,Paseo de Pedrouzos 3,Brión,A Coruña,15865,881866058,IES,42.8624458312988,-8.6776647567749,Pública,Non,Si
15026376,IES Punta Candieira,Rúa do Ensino s/n,Cedeira,A Coruña,15350,881930076,IES,43.6574668884277,-8.04723834991455,Pública,Non,Si
15026388,IES Plurilingüe Fontexería,Rúa Agra de Baño 21,Muros,A Coruña,15259,881867110,IES,42.7888450622559,-9.06274223327637,Pública,Non,Si
15026391,IES Xulián Magariños,Rúa Castelao s/n,Negreira,A Coruña,15830,881867126,IES,42.9129676818848,-8.73277854919434,Pública,Non,Si
15026406,IES Eduardo Pondal,Rúa Teresa Mosquera Manso s/n,Ponteceso,A Coruña,15110,881880924,IES,43.2401237487793,-8.89124393463135,Pública,Non,Si
15026418,IES Terra de Soneira,Gandara 25,Vimianzo,A Coruña,15129,881866519,IES,43.1042709350586,-9.04212856292725,Pública,Non,Si
15026421,IES Plurilingüe Rafael Dieste,Ronda de Outeiro 334,A Coruña,A Coruña,15011,881960930,IES,43.3689002990723,-8.4240779876709,Pública,Non,Si
15026455,IES Terra de Trasancos,Camiño REAL s/n,Narón,A Coruña,15570,881938159,IES,43.5144271850586,-8.18601036071777,Pública,Non,Si
15026492,CMUS Superior da Coruña,Rúa Manuel Murguía s/n,A Coruña,A Coruña,15011,981141295,CMUS,43.3689231872559,-8.42339134216309,Pública,Non,Si
15026509,CRA de Valdoviño,Aldea Taraza 221 1º,Valdoviño,A Coruña,15550,623105879,CRA,43.5984077453613,-8.18491363525391,Pública,Non,Si
15026546,EOI de Ferrol,Rúa Real 29,Ferrol,A Coruña,15402,881938400,EOI,43.4853134155273,-8.22964000701904,Pública,Non,Si
15026637,CEIP de Barouta,Ames (San Tomé),Ames,A Coruña,15229,881867455,CEIP,42.9103088378906,-8.65473175048828,Pública,Non,Si
15026649,CPR Divino Maestro,Lugar VIRXE DO MONTE 6,A Pobra do Caramiñal,A Coruña,15940,981830011,CPR,42.6096038818359,-8.9398136138916,Privada,Si,Non
15026650,CMUS Elemental de Betanzos,Praza de Galicia,Betanzos,A Coruña,15300,981773696,CMUS,43.2823524475098,-8.21190071105957,Pública,Non,Non
15026662,CMUS Profesional de Carballo,Rúa do Pan s/n,Carballo,A Coruña,15100,981704300,CMUS,43.2113838195801,-8.69572162628174,Pública,Non,Non
15026698,IES Espiñeira,Espiñeira,Boiro,A Coruña,15930,881866630,IES,42.6567573547363,-8.88231372833252,Pública,Non,Si
15026704,IES David Buján,Camiño dos Cacharros 1,Cambre,A Coruña,15181,881961200,IES,43.2867088317871,-8.35480499267578,Pública,Non,Si
15026716,IES Plurilingüe Adormideras,Rúa Juan Sebastián Elcano 28,A Coruña,A Coruña,15002,881880086,IES,43.383171081543,-8.39629077911377,Pública,Non,Si
15026728,CMUS Profesional de Culleredo,Avd.de la Coruña s/n,Culleredo,A Coruña,15670,981667798,CMUS,43.3163146972656,-8.36507034301758,Pública,Non,Non
15026731,IES Campo de San Alberto,Rúa Egas Moniz 6,Noia,A Coruña,15200,881867135,IES,42.787223815918,-8.88771438598633,Pública,Non,Si
15026741,CMUS Profesional das Pontes de G.Rodríg.,Avenida das Veigas s/n,As Pontes de García Rodríguez,A Coruña,15320,981440024,CMUS,43.4508094787598,-7.86278295516968,Pública,Non,Non
15026753,IES A Pontepedriña,Rúa Amor Ruibal (A Pontepedriña),Santiago de Compostela,A Coruña,15702,881867152,IES,42.8678512573242,-8.54648590087891,Pública,Non,Si
15026765,CEIP Milladoiro,Rúa VENTORRILLO s/n,Malpica de Bergantiños,A Coruña,15113,881880736,CEIP,43.3208618164063,-8.81751537322998,Pública,Non,Si
15026777,CEIP Plurilingüe Pepe de Xan Baña,Traba,Santa Comba,A Coruña,15848,881866641,CEIP,43.0618171691894,-8.74726390838623,Pública,Non,Si
15026789,CEIP Baíñas,Baíñas (Santo Antoíño),Vimianzo,A Coruña,15127,881960010,CEIP,43.0299797058105,-9.02367877960205,Pública,Non,Si
15026807,IES Félix Muriel,Rúa MARÍA ANA MOGAS 1,Rianxo,A Coruña,15920,881866646,IES,42.6533584594726,-8.80803108215332,Pública,Non,Si
15026947,CEMU Profesional Obradoiro,"Rúa Feans, 152 - (Apartado 1189)",A Coruña,A Coruña,15190,981281888,CEMU,43.3189468383789,-8.42546272277832,Privada,Non,Non
15026960,CEIP Plurilingüe de Ponzos,Rúa Ponzos s/n,Ferrol,A Coruña,15404,981370480,CEIP,43.4891204833984,-8.21622848510742,Pública,Non,Si
15027010,CDAN Profesional da Coruña,"Rúa Franxa, 14 - Pazo de Martelo",A Coruña,A Coruña,15001,981080181,CDAN,43.3709678649902,-8.39706325531006,Pública,Non,Non
15027022,CMUS Profesional Federico Paz Carbajal,Rúa Frai Xosé Dos Santos 7,Noia,A Coruña,15200,981824885,CMUS,42.7787094116211,-8.89131355285645,Pública,Non,Non
15027046,CPR Raiola,Rúa Raiola 2,Santiago de Compostela,A Coruña,15702,981594060,CPR,42.8619804382324,-8.53636074066162,Privada,Si,Non
15027058,IES As Fontiñas,Rúa ESTOCOLMO 5,Santiago de Compostela,A Coruña,15707,881866661,IES,42.8861045837402,-8.52310943603516,Pública,Non,Si
15027125,IES de Viós,Lugar A Poceira 8,Abegondo,A Coruña,15318,881960793,IES,43.2026138305664,-8.28501605987549,Pública,Non,Si
15027149,CEIP Plurilingüe de Cespón,Cespon,Boiro,A Coruña,15991,881866691,CEIP,42.6730003356934,-8.86081695556641,Pública,Non,Si
15027162,CMUS Profesional de Melide,Rúa Galicia s/n,Melide,A Coruña,15800,981507929,CMUS,42.9160957336426,-8.01441860198975,Pública,Non,Non
15027216,IES Fernando Esquío,Rúa Empedron 16,Neda,A Coruña,15510,881930387,IES,43.5138854980469,-8.15099143981934,Pública,Non,Si
15027228,IES María Casares,Avenida CHE GUEVARA 140,Oleiros,A Coruña,15179,981626344,IES,43.3399467468262,-8.35147571563721,Pública,Non,Si
15027241,CEIP Juan Fernández Latorre,Rúa Casanova de Eiris 26,A Coruña,A Coruña,15009,981133029,CEIP,43.3488006591797,-8.39803409576416,Pública,Non,Si
15027253,CEIP Isaac Díaz Pardo,"Avenida Ribados, s/n (Carcabelos)",Culleredo,A Coruña,15670,881880608,CEIP,43.3125762939453,-8.37192535400391,Pública,Non,Si
15027307,IES Isidro Parga Pondal,Muiño da Pintura,Carballo,A Coruña,15100,881880371,IES,43.2219161987305,-8.69083976745606,Pública,Non,Si
15027319,IES de Sar,Rúa BERNARDO BARREIRO DE V.V. s/n,Santiago de Compostela,A Coruña,15702,881867162,IES,42.8744697570801,-8.54016494750977,Pública,Non,Si
15027332,CEIP das Fontiñas,Rúa de Roma 21,Santiago de Compostela,A Coruña,15707,981543175,CEIP,42.8845748901367,-8.52363777160645,Pública,Non,Si
15027368,IES Maximino Romero de Lema,Prado da Torre s/n,Zas,A Coruña,15150,881960015,IES,43.1445388793945,-8.95662498474121,Pública,Non,Si
15027381,ESMU Municipal de Padrón,Praza Rodriguez Cobian s/n,Padrón,A Coruña,15900,981810451,ESMU,42.7393264770508,-8.66148567199707,Pública,Non,Non
